RefWBAN,RefDist,RefCity,RefState
54779,72673.26592847974,New York,New York
4781,74721.74989734551,New York,New York
54793,77899.56880026663,New York,New York
14780,80354.12609658169,New York,New York
14792,84884.39682559269,New York,New York
23191,68545.17922511867,Los Angeles,California
3179,71849.49216473137,Los Angeles,California
23182,74146.87490401581,Los Angeles,California
3102,74897.93532917087,Los Angeles,California
93110,75833.50981968215,Los Angeles,California
4808,62603.07864796151,Chicago,Illinois
14880,66057.69658235351,Chicago,Illinois
4867,73050.3515038184,Chicago,Illinois
4846,73739.15664873637,Chicago,Illinois
4880,79997.89841254904,Chicago,Illinois
12976,79534.92690627866,Houston,Texas
12923,84726.00508912842,Houston,Texas
12953,84964.74183864048,Houston,Texas
53928,98193.56759945686,Houston,Texas
12981,102548.54765682908,Houston,Texas
3914,80020.54049046879,Phoenix,Arizona
3148,97261.80842281153,Phoenix,Arizona
374,102629.35400695427,Phoenix,Arizona
93139,102629.35747070772,Phoenix,Arizona
23184,119748.43322509869,Phoenix,Arizona
54782,45656.2156525043,Philadelphia,Pennsylvania
64753,53115.940009078106,Philadelphia,Pennsylvania
13781,55175.348425307464,Philadelphia,Pennsylvania
136,63937.0984895637,Philadelphia,Pennsylvania
14780,65550.21033536435,Philadelphia,Pennsylvania
12961,79820.25059476502,San Antonio,Texas
12979,79836.67992394723,San Antonio,Texas
93947,95086.18962090174,San Antonio,Texas
13904,114953.50124090785,San Antonio,Texas
13958,120355.5935851625,San Antonio,Texas
3164,64016.55741908245,San Diego,California
93184,118459.45592157487,San Diego,California
23119,119742.91871192437,San Diego,California
93138,124619.37473076908,San Diego,California
3104,125587.85712455827,San Diego,California
3985,60960.81539780513,Dallas,Texas
3991,61334.77970917875,Dallas,Texas
13911,67240.67750381085,Dallas,Texas
13926,68154.37715497686,Dallas,Texas
53981,83788.80535671442,Dallas,Texas
392,56697.01240458199,San Jose,California
23230,60005.80694692851,San Jose,California
23234,61077.174105209575,San Jose,California
228,65106.78550229181,San Jose,California
23233,73192.56101088313,San Jose,California
225,64475.51716554805,Austin,Texas
3999,66950.19691638228,Austin,Texas
12971,72550.14826432848,Austin,Texas
53979,75485.36163307619,Austin,Texas
434,76752.64219113579,Austin,Texas
12816,92575.65387368482,Jacksonville,Florida
13878,97806.64757577649,Jacksonville,Florida
53883,103840.67265096867,Jacksonville,Florida
485,107798.09976635281,Jacksonville,Florida
13861,121748.33472296661,Jacksonville,Florida
23244,73308.11468966732,San Francisco,California
23213,80473.93307551576,San Francisco,California
23285,81094.11114720626,San Francisco,California
23293,85287.62007378356,San Francisco,California
23202,88001.73718382204,San Francisco,California
139,56009.15067408244,Columbus,Ohio
4855,70722.03782520161,Columbus,Ohio
63888,74288.15742252387,Columbus,Ohio
324,82338.16499614979,Columbus,Ohio
13840,92022.72181497011,Columbus,Ohio
13803,60264.30162977033,Indianapolis,Indiana
4828,60386.3881429319,Indianapolis,Indiana
3893,80677.4338543559,Indianapolis,Indiana
94895,83247.30867899678,Indianapolis,Indiana
54807,84975.77992593781,Indianapolis,Indiana
53976,63671.36670627439,Fort Worth,Texas
93985,70043.73618197421,Fort Worth,Texas
176,72064.38270778504,Fort Worth,Texas
53970,73364.00809406595,Fort Worth,Texas
53914,79912.2396833574,Fort Worth,Texas
199,54045.292499172516,Charlotte,North Carolina
192,57184.17402287112,Charlotte,North Carolina
63812,57217.61246564679,Charlotte,North Carolina
63816,63395.411000266926,Charlotte,North Carolina
63824,66934.65486452382,Charlotte,North Carolina
94274,41663.04878309444,Seattle,Washington
24207,52360.2807649122,Seattle,Washington
24201,61231.92347637694,Seattle,Washington
4205,63148.308769718045,Seattle,Washington
94297,71229.70859033173,Seattle,Washington
3040,63861.1899839582,Denver,Colorado
24051,77273.66722525592,Denver,Colorado
94035,77536.01976360958,Denver,Colorado
419,78121.18798408516,Denver,Colorado
93065,88688.99013290471,Denver,Colorado
93041,70495.1715010718,El Paso,Texas
23002,119350.75121203909,El Paso,Texas
93097,121352.71369252594,El Paso,Texas
23078,132754.95789632274,El Paso,Texas
23055,152444.72560846072,El Paso,Texas
93721,42232.56027689892,Washington,District Of Columbia
3710,47172.15157241924,Washington,District Of Columbia
13773,50251.80275159714,Washington,District Of Columbia
3714,51155.66137879599,Washington,District Of Columbia
93784,55504.19853756654,Washington,District Of Columbia
94723,46195.65256974295,Boston,Massachusetts
54777,48642.29494840743,Boston,Massachusetts
54769,50006.63207201486,Boston,Massachusetts
64710,59528.2864139428,Boston,Massachusetts
54754,67440.72187428194,Boston,Massachusetts
54823,53688.0015359346,Detroit,Michigan
94889,54987.33056165134,Detroit,Michigan
4888,77863.83038211837,Detroit,Michigan
4887,78867.42225519543,Detroit,Michigan
298,80688.01769978371,Detroit,Michigan
3894,74624.2575500431,Nashville,Tennessee
463,78956.40297233583,Nashville,Tennessee
13806,82585.28338444482,Nashville,Tennessee
93808,92879.78894078791,Nashville,Tennessee
348,102143.84772049032,Nashville,Tennessee
23903,60522.24833714272,Memphis,Tennessee
53869,91125.77112012559,Memphis,Tennessee
53806,91990.3744711495,Memphis,Tennessee
13814,93146.89670288314,Memphis,Tennessee
3953,99140.85311579161,Memphis,Tennessee
94273,53829.8561818774,Portland,Oregon
94204,62306.007654436544,Portland,Oregon
24223,66492.57582113998,Portland,Oregon
24232,75829.51044209074,Portland,Oregon
118,91846.81245780327,Portland,Oregon
53936,65395.517806039556,Oklahoma City,Oklahoma
23902,76504.53533749745,Oklahoma City,Oklahoma
53993,82246.07472660208,Oklahoma City,Oklahoma
3965,83091.91278422772,Oklahoma City,Oklahoma
53951,89090.93964562805,Oklahoma City,Oklahoma
269,48238.23249622327,Las Vegas,Nevada
23141,53696.11441771532,Las Vegas,Nevada
3160,81391.03355349632,Las Vegas,Nevada
53135,136870.3123513585,Las Vegas,Nevada
93167,161702.38542485933,Las Vegas,Nevada
53841,67581.6118666393,Louisville,Kentucky
93820,95170.98467089042,Louisville,Kentucky
144,104634.24513271931,Louisville,Kentucky
53896,111912.82975769223,Louisville,Kentucky
13803,121389.76151991426,Louisville,Kentucky
3724,49126.62305816082,Baltimore,Maryland
93764,49930.450001116755,Baltimore,Maryland
13705,57396.83021053356,Baltimore,Maryland
13743,60959.1465331588,Baltimore,Maryland
13730,67454.26718790276,Baltimore,Maryland
4866,49293.70309679148,Milwaukee,Wisconsin
4845,51587.6605205681,Milwaukee,Wisconsin
54834,62320.94043140051,Milwaukee,Wisconsin
14880,71649.84738222802,Milwaukee,Wisconsin
4898,72355.60792604655,Milwaukee,Wisconsin
23049,80087.83287731359,Albuquerque,New Mexico
3027,92919.21222890368,Albuquerque,New Mexico
3014,93033.41746011112,Albuquerque,New Mexico
93091,96100.03522815257,Albuquerque,New Mexico
93057,111937.64984044066,Albuquerque,New Mexico
53146,74883.29856657457,Tucson,Arizona
3124,81326.07228509818,Tucson,Arizona
3196,81950.17620558456,Tucson,Arizona
3914,121132.85994744032,Tucson,Arizona
93084,140721.59336704065,Tucson,Arizona
93242,45880.3403149408,Fresno,California
53119,46292.99667128402,Fresno,California
23110,49121.455496099785,Fresno,California
93144,53854.95523705673,Fresno,California
23257,94416.23232295827,Fresno,California
93241,47818.450208429946,Sacramento,California
23202,52456.080790045795,Sacramento,California
23224,54831.72503974234,Sacramento,California
93205,60703.77662019656,Sacramento,California
93216,63761.73258168395,Sacramento,California
53128,27637.731467789785,Mesa,Arizona
3192,36273.83902020694,Mesa,Arizona
23183,38227.577220081555,Mesa,Arizona
3184,53482.79954951559,Mesa,Arizona
3914,56362.11441069545,Mesa,Arizona
363,75412.27000800472,Kansas City,Missouri
13993,81407.5225912876,Kansas City,Missouri
13996,90754.47533785384,Kansas City,Missouri
13920,95499.27312925887,Kansas City,Missouri
13930,97979.12340407698,Kansas City,Missouri
53819,47884.26706809382,Atlanta,Georgia
63803,48637.91260097889,Atlanta,Georgia
252,50779.62994969301,Atlanta,Georgia
53873,55995.736051978325,Atlanta,Georgia
53884,60139.22281430159,Atlanta,Georgia
23191,48879.56499611567,Long Beach,California
3180,48885.71032640921,Long Beach,California
23152,49492.421951888995,Long Beach,California
93136,49925.754771302025,Long Beach,California
3179,52517.3602641804,Long Beach,California
422,68102.80697901832,Colorado Springs,Colorado
93058,69124.11381954167,Colorado Springs,Colorado
93067,77690.10762405024,Colorado Springs,Colorado
23036,93162.9042807212,Colorado Springs,Colorado
93010,97912.71885636178,Colorado Springs,Colorado
3723,50236.68721382565,Raleigh,North Carolina
3712,51969.912044549215,Raleigh,North Carolina
3722,58161.87377801225,Raleigh,North Carolina
3711,58972.681864586746,Raleigh,North Carolina
93759,67854.56669292408,Raleigh,North Carolina
12885,46516.94213921379,Miami,Florida
92805,53444.87964773746,Miami,Florida
12803,67419.8315219993,Miami,Florida
12844,101282.69717723122,Miami,Florida
12896,143836.6092183652,Miami,Florida
3737,50693.389318405265,Virginia Beach,Virginia
93741,55390.11223256965,Virginia Beach,Virginia
3719,58841.56745967485,Virginia Beach,Virginia
93735,63791.07253143287,Virginia Beach,Virginia
13786,70871.53290430595,Virginia Beach,Virginia
94978,53317.58334410809,Omaha,Nebraska
4936,69185.11418610584,Omaha,Nebraska
4966,74935.65887139,Omaha,Nebraska
14939,76078.48220789207,Omaha,Nebraska
4993,78254.03149014789,Omaha,Nebraska
93227,50515.69809968886,Oakland,California
135,51575.09089184729,Oakland,California
23293,52222.893486102366,Oakland,California
93232,60061.53215715919,Oakland,California
23202,62468.40054683783,Oakland,California
4943,38264.253927611164,Minneapolis,Minnesota
54901,50292.81766113606,Minneapolis,Minnesota
54930,58386.21530969907,Minneapolis,Minnesota
54912,58511.21660301686,Minneapolis,Minnesota
4968,60605.24185508209,Minneapolis,Minnesota
3959,69559.64474905575,Tulsa,Oklahoma
93953,72191.69236551931,Tulsa,Oklahoma
53956,82570.65669542523,Tulsa,Oklahoma
53993,83676.31156867028,Tulsa,Oklahoma
53949,86701.24694211419,Tulsa,Oklahoma
3970,40839.666681521536,Arlington,Texas
53975,41361.17327179037,Arlington,Texas
53981,47811.82850272743,Arlington,Texas
3991,56431.7979919154,Arlington,Texas
53970,56813.60067540822,Arlington,Texas
3908,74862.4439509972,New Orleans,Louisiana
12993,74973.6502190905,New Orleans,Louisiana
148,87266.41587002017,New Orleans,Louisiana
432,87639.3284503495,New Orleans,Louisiana
93874,88150.27353162246,New Orleans,Louisiana
13986,57803.698584760896,Wichita,Kansas
13932,65844.7871432103,Wichita,Kansas
212,102187.13779663153,Wichita,Kansas
3957,106841.1177220703,Wichita,Kansas
13969,107920.7333377718,Wichita,Kansas
4849,45429.2176067759,Cleveland,Ohio
380,49289.636595514334,Cleveland,Ohio
14813,55019.281400166496,Cleveland,Ohio
14895,68323.30910608057,Cleveland,Ohio
4842,71114.43158238384,Cleveland,Ohio
12818,53269.228048858226,Tampa,Florida
12809,62850.93162013577,Tampa,Florida
12876,65874.79005673237,Tampa,Florida
12871,67686.76735968093,Tampa,Florida
377,91432.93685125925,Tampa,Florida
479,56609.82486021052,Bakersfield,California
23187,69566.59097235255,Bakersfield,California
23149,78876.32345072582,Bakersfield,California
3183,83923.05371106797,Bakersfield,California
3159,97875.48513575096,Bakersfield,California
4867,37467.933408235025,Aurora,Colorado
4871,38767.63917407307,Aurora,Colorado
94846,41460.355336382185,Aurora,Colorado
14819,46220.21785774429,Aurora,Colorado
4838,52927.02481769156,Aurora,Colorado
22534,75707.50919160199,Honolulu,Hawaii
22524,106855.86445273731,Honolulu,Hawaii
22552,123863.74285419918,Honolulu,Hawaii
22516,150108.5475008882,Honolulu,Hawaii
22536,175100.09674798872,Honolulu,Hawaii
3174,45490.33205855593,Anaheim,California
93134,46071.406381124405,Anaheim,California
3167,46122.35816665391,Anaheim,California
93136,48446.98572438796,Anaheim,California
23174,51968.53806250035,Anaheim,California
3179,35262.212159888295,Santa Ana,California
3165,40730.056262764214,Santa Ana,California
3180,41413.187202779816,Santa Ana,California
3174,42137.50199604596,Santa Ana,California
3102,44252.31071607452,Santa Ana,California
12974,71946.65936981072,Corpus Christi,Texas
261,77033.43108762123,Corpus Christi,Texas
127,80567.96352273565,Corpus Christi,Texas
12982,93509.25737328429,Corpus Christi,Texas
12991,97752.04708656752,Corpus Christi,Texas
3180,39356.38326523929,Riverside,California
93184,52241.8381763401,Riverside,California
3166,53919.92253713017,Riverside,California
3165,60479.04397364695,Riverside,California
115,61449.65890035186,Riverside,California
145,48255.847633364,Lexington,Kentucky
144,57350.03263632594,Lexington,Kentucky
13810,104180.57402986547,Lexington,Kentucky
93821,109494.78138244995,Lexington,Kentucky
63815,110411.18047614089,Lexington,Kentucky
23258,49592.580789727916,Stockton,California
23285,54694.04683100151,Stockton,California
23232,61991.42081307893,Stockton,California
23202,63886.52080395663,Stockton,California
23206,65494.06756197638,Stockton,California
64705,38586.37438088987,Pittsburgh,Pennsylvania
4827,41930.227430923485,Pittsburgh,Pennsylvania
4813,51488.3514488328,Pittsburgh,Pennsylvania
54735,51987.7785103047,Pittsburgh,Pennsylvania
14894,63324.22852236565,Pittsburgh,Pennsylvania
4836,5664031.398255265,Saint Paul,Minnesota
14607,5664140.040537158,Saint Paul,Minnesota
14604,5674814.504583131,Saint Paul,Minnesota
14609,5684915.098069969,Saint Paul,Minnesota
14610,5770715.248766964,Saint Paul,Minnesota
63887,45646.6133993592,Cincinnati,Ohio
53859,57652.57050531635,Cincinnati,Ohio
13841,69570.854251037,Cincinnati,Ohio
13840,88055.1735535163,Cincinnati,Ohio
93815,89740.25517200722,Cincinnati,Ohio
26438,109589.57214837943,Anchorage,Alaska
26559,112297.86487062725,Anchorage,Alaska
26523,114559.58864229845,Anchorage,Alaska
26439,125044.48724371586,Anchorage,Alaska
26514,134146.04566219138,Anchorage,Alaska
4921,57476.87330051954,Henderson,Nevada
4950,58786.48220236442,Henderson,Nevada
4903,74414.30982321667,Henderson,Nevada
14923,78189.72087136864,Henderson,Nevada
4925,86275.58593100365,Henderson,Nevada
3709,49981.66560332074,Greensboro,North Carolina
340,53466.524851190974,Greensboro,North Carolina
53888,55299.46204572423,Greensboro,North Carolina
63806,61349.250173212735,Greensboro,North Carolina
13728,68955.29733498927,Greensboro,North Carolina
53970,39929.850919743476,Plano,Texas
3971,44113.9739960973,Plano,Texas
3991,46021.76531727066,Plano,Texas
53984,49731.130832539515,Plano,Texas
53975,53770.95100823419,Plano,Texas
94789,35515.55284886855,Newark,New Jersey
54785,42796.07946759348,Newark,New Jersey
94745,54700.63465745993,Newark,New Jersey
54779,56054.65247493993,Newark,New Jersey
54760,60989.660235950214,Newark,New Jersey
323,49230.197484950215,Lincoln,Nebraska
94947,55474.834626488046,Lincoln,Nebraska
4992,65839.31952630646,Lincoln,Nebraska
470,67268.34253642523,Lincoln,Nebraska
4993,72867.86909874003,Lincoln,Nebraska
4847,48062.72767432282,Toledo,Ohio
54819,59989.229760832204,Toledo,Ohio
468,60773.78127651849,Toledo,Ohio
14853,64373.807106982764,Toledo,Ohio
94889,64613.48473331581,Toledo,Ohio
12898,55672.95438747258,Orlando,Florida
12867,56032.5353951286,Orlando,Florida
12819,57444.4677628794,Orlando,Florida
12876,60204.33996295359,Orlando,Florida
299,65722.28316831759,Orlando,Florida
53120,46229.48231405051,Chula Vista,California
3164,52236.69605653434,Chula Vista,California
3177,60050.918449598335,Chula Vista,California
53121,71956.69156200104,Chula Vista,California
3154,80363.1062264266,Chula Vista,California
4836,4348808.957658113,Irvine,California
14607,4358814.583892305,Irvine,California
14604,4372702.486849693,Irvine,California
14609,4395317.757503458,Irvine,California
94605,4467863.28644732,Irvine,California
54809,61485.75674746288,Fort Wayne,Indiana
4851,66852.41436708054,Fort Wayne,Indiana
14829,72788.89071188644,Fort Wayne,Indiana
94852,80071.70868545758,Fort Wayne,Indiana
54827,84916.80810400152,Fort Wayne,Indiana
94745,49540.756598126485,Jersey City,New Jersey
54785,51694.41746632846,Jersey City,New Jersey
94728,53365.702709899546,Jersey City,New Jersey
54787,55020.62129770547,Jersey City,New Jersey
54760,59305.84758984572,Jersey City,New Jersey
4836,4553433.34342211,Durham,North Carolina
14607,4562853.5152634205,Durham,North Carolina
14604,4576558.910462964,Durham,North Carolina
14609,4598411.152393903,Durham,North Carolina
94605,4672438.648001972,Durham,North Carolina
181,71540.89425101489,Laredo,Texas
12994,82624.95440240901,Laredo,Texas
270,86657.1141211281,Laredo,Texas
12947,105243.99358883599,Laredo,Texas
12982,145567.20173997158,Laredo,Texas
14747,56274.48146038343,Buffalo,New York
465,83299.71187385288,Buffalo,New York
4720,89020.32983268413,Buffalo,New York
14768,99259.70442266027,Buffalo,New York
94704,100321.03801991156,Buffalo,New York
4873,54413.69506331964,Madison,Wisconsin
54834,56631.2474272434,Madison,Wisconsin
54833,56975.759848451926,Madison,Wisconsin
94854,60232.487306192204,Madison,Wisconsin
14921,64459.68336917424,Madison,Wisconsin
23097,67559.12133773806,Lubbock,Texas
3056,123139.90873778824,Lubbock,Texas
3050,131883.54795902225,Lubbock,Texas
23077,144965.06079252847,Lubbock,Texas
129,147378.6118244346,Lubbock,Texas
53126,48103.033606964644,Chandler,Arizona
3184,49392.79893691738,Chandler,Arizona
3186,50263.1449491835,Chandler,Arizona
23111,55411.233928139154,Chandler,Arizona
226,77682.88540819727,Chandler,Arizona
3186,56073.94408964022,Scottsdale,Arizona
93139,80666.50174441047,Scottsdale,Arizona
374,80666.51375866904,Scottsdale,Arizona
3914,80903.84944849357,Scottsdale,Arizona
226,81717.57236891914,Scottsdale,Arizona
23129,42654.42722569399,Glendale,Arizona
3166,43516.47643071417,Glendale,Arizona
3180,43804.4841554779,Glendale,Arizona
3174,44275.135292890634,Glendale,Arizona
53141,48322.36506295016,Glendale,Arizona
4836,5163574.487331785,Reno,Nevada
14607,5171842.690623732,Reno,Nevada
14604,5185180.247692177,Reno,Nevada
14609,5205489.917837327,Reno,Nevada
94605,5282441.2463625595,Reno,Nevada
4836,4800392.441883148,Norfolk,Virginia
14607,4808036.335356823,Norfolk,Virginia
14604,4821190.310683207,Norfolk,Virginia
14609,4840817.728281561,Norfolk,Virginia
94605,4919153.84427355,Norfolk,Virginia
63807,48044.74537807328,Winston-Salem,North Carolina
3763,50841.72036605523,Winston-Salem,North Carolina
63812,57070.6347088313,Winston-Salem,North Carolina
3709,59603.58988973281,Winston-Salem,North Carolina
63806,61690.94877502986,Winston-Salem,North Carolina
269,40298.52737070283,North Las Vegas,Nevada
23141,64083.767709727195,North Las Vegas,Nevada
3160,93242.98896972957,North Las Vegas,Nevada
53135,131784.03950259765,North Las Vegas,Nevada
93167,152371.93382437484,North Las Vegas,Nevada
13961,37566.98655381992,Irving,Texas
53975,38932.211700118285,Irving,Texas
53970,42279.296180638776,Irving,Texas
3991,44165.64740935799,Irving,Texas
53966,45526.879780766576,Irving,Texas
93735,55358.62993558989,Chesapeake,Virginia
13763,55708.4488118397,Chesapeake,Virginia
3730,70689.57373410233,Chesapeake,Virginia
93773,71787.69240229213,Chesapeake,Virginia
3703,80104.61952720606,Chesapeake,Virginia
3914,38233.24254420569,Gilbert,Arizona
3192,38927.69516597772,Gilbert,Arizona
3184,52694.62597718212,Gilbert,Arizona
53126,55347.04051775728,Gilbert,Arizona
3186,58844.77943882683,Gilbert,Arizona
12885,39395.63604346992,Hialeah,Florida
12826,43161.43418720481,Hialeah,Florida
92805,47318.80784239783,Hialeah,Florida
12803,60490.791872042995,Hialeah,Florida
12844,93505.93534975579,Hialeah,Florida
53975,38150.02092603764,Garland,Texas
53911,38583.170116482164,Garland,Texas
3927,39524.11963141562,Garland,Texas
53984,47397.16645734399,Garland,Texas
53907,53167.81109223931,Garland,Texas
228,43340.66821748376,Fremont,California
23254,51522.97064076105,Fremont,California
395,61898.49678142547,Fremont,California
23277,69097.42396104052,Fremont,California
93227,79459.80563050398,Fremont,California
457,45843.50312068193,Baton Rouge,Louisiana
3908,67567.98567423095,Baton Rouge,Louisiana
12936,84290.93410274755,Baton Rouge,Louisiana
53915,86783.08468277866,Baton Rouge,Louisiana
13976,87973.58393073897,Baton Rouge,Louisiana
3734,59085.225238667495,Richmond,Virginia
155,59637.26538933369,Richmond,Virginia
3715,70510.44157606119,Richmond,Virginia
3730,71727.63414565589,Richmond,Virginia
93773,72405.31938822087,Richmond,Virginia
24106,68791.41145464177,Boise,Idaho
24162,79177.47920640945,Boise,Idaho
4112,119485.52102317946,Boise,Idaho
94182,141750.9436110743,Boise,Idaho
94161,154083.5085188551,Boise,Idaho
115,41898.56407308707,San Bernardino,California
3180,46214.549891061615,San Bernardino,California
23131,50223.26612486546,San Bernardino,California
3165,69340.78698099499,San Bernardino,California
3166,70489.06518277261,San Bernardino,California
