RefWBAN,RefDist,RefCity,RefState
24136,49089.00853263433,Spokane,Washington
4129,96395.07323142812,Spokane,Washington
94129,106699.22265496859,Spokane,Washington
24154,138062.1400682541,Spokane,Washington
310,145373.8564729169,Spokane,Washington
94989,47119.47291464553,Des Moines,Iowa
4977,49710.108815055086,Des Moines,Iowa
4962,50817.0127972445,Des Moines,Iowa
54943,54735.89400281948,Des Moines,Iowa
4906,57093.66088405237,Des Moines,Iowa
23203,46742.37798017506,Modesto,California
23257,56730.69596987737,Modesto,California
206,69011.11962907715,Modesto,California
23285,72285.59642983381,Modesto,California
93232,78907.72624738677,Modesto,California
4836,4628785.737417522,Birmingham,Alabama
14607,4635398.275214712,Birmingham,Alabama
14604,4648234.971388006,Birmingham,Alabama
14609,4666641.315641054,Birmingham,Alabama
94605,4747337.890712127,Birmingham,Alabama
24227,45315.211660861176,Tacoma,Washington
94227,51826.597052496334,Tacoma,Washington
119,74175.25476172923,Tacoma,Washington
24222,75188.4973608185,Tacoma,Washington
24237,84762.70994929102,Tacoma,Washington
3165,52662.1541852153,Fontana,California
23131,53433.84469306814,Fontana,California
3166,54196.54172016208,Fontana,California
93136,56962.4129807856,Fontana,California
115,58646.97503428273,Fontana,California
94704,65767.85646229681,Rochester,New York
54778,73179.4904160636,Rochester,New York
14733,94085.77037278148,Rochester,New York
54773,101986.29422145188,Rochester,New York
4724,107754.7841283187,Rochester,New York
23190,62533.546558090944,Oxnard,California
23130,67978.96581047046,Oxnard,California
93197,73905.21863147731,Oxnard,California
53130,75148.79203353677,Oxnard,California
23187,76918.93322296115,Oxnard,California
53175,37852.49857755155,Moreno Valley,California
3102,40477.20182610181,Moreno Valley,California
3179,41234.644406240215,Moreno Valley,California
115,49212.89517045035,Moreno Valley,California
3180,57983.002845087256,Moreno Valley,California
53956,77306.21732381095,Fayetteville,North Carolina
53941,78821.589847605,Fayetteville,North Carolina
13964,83939.59144117663,Fayetteville,North Carolina
53946,90999.36697781933,Fayetteville,North Carolina
13971,93004.26822938526,Fayetteville,North Carolina
4867,37467.933408235025,Aurora,Illinois
4871,38767.63917407307,Aurora,Illinois
94846,41460.355336382185,Aurora,Illinois
14819,46220.21785774429,Aurora,Illinois
4838,52927.02481769156,Aurora,Illinois
23129,42654.42722569399,Glendale,California
3166,43516.47643071417,Glendale,California
3180,43804.4841554779,Glendale,California
3174,44275.135292890634,Glendale,California
53141,48322.36506295016,Glendale,California
94789,34050.068405357044,Yonkers,New York
54743,35996.149425886106,Yonkers,New York
94728,36225.244777099884,Yonkers,New York
14734,38204.53715609488,Yonkers,New York
54787,44401.77243177554,Yonkers,New York
3167,39269.42973115901,Huntington Beach,California
3165,43520.69335787483,Huntington Beach,California
53175,44367.56378647446,Huntington Beach,California
23174,44653.79882326849,Huntington Beach,California
93134,45151.327231613555,Huntington Beach,California
3878,58104.774746139454,Montgomery,Alabama
63874,65255.665419915436,Montgomery,Alabama
63833,68881.87792016246,Montgomery,Alabama
3892,82121.31606663897,Montgomery,Alabama
53864,105544.48823184622,Montgomery,Alabama
129,61727.16615587038,Amarillo,Texas
3024,66825.29216100203,Amarillo,Texas
3070,75796.58202065477,Amarillo,Texas
3052,85152.08423208096,Amarillo,Texas
213,103422.03834580413,Amarillo,Texas
93988,71306.48934081766,Little Rock,Arkansas
13925,71315.50087124921,Little Rock,Arkansas
53985,77051.5800750941,Little Rock,Arkansas
3962,78856.07808418694,Little Rock,Arkansas
53920,91254.22963946687,Little Rock,Arkansas
4842,39237.31931964876,Akron,Ohio
14820,45942.64961154742,Akron,Ohio
4853,50344.63071391084,Akron,Ohio
4805,53716.44828934897,Akron,Ohio
4849,60595.49415197893,Akron,Ohio
139,56009.15067408244,Columbus,Georgia
4855,70722.03782520161,Columbus,Georgia
63888,74288.15742252387,Columbus,Georgia
324,82338.16499614979,Columbus,Georgia
13840,92022.72181497011,Columbus,Georgia
4836,5640778.080397181,Augusta,Georgia
14607,5647054.479991033,Augusta,Georgia
14604,5659759.076031895,Augusta,Georgia
14609,5677531.788407643,Augusta,Georgia
94605,5759263.846997803,Augusta,Georgia
4839,42667.68477409947,Grand Rapids,Michigan
240,48850.09772820591,Grand Rapids,Michigan
14840,52711.0022335486,Grand Rapids,Michigan
140,59803.29647680393,Grand Rapids,Michigan
14815,79571.70307934539,Grand Rapids,Michigan
431,46661.660962348426,Shreveport,Louisiana
268,52561.645212013704,Shreveport,Louisiana
3901,84812.12357491569,Shreveport,Louisiana
175,103491.17013243187,Shreveport,Louisiana
53943,105425.18742426434,Shreveport,Louisiana
24126,47304.280237417275,Salt Lake City,Utah
24174,64369.85191714307,Salt Lake City,Utah
24180,87132.59222088949,Salt Lake City,Utah
4111,92976.62396150763,Salt Lake City,Utah
24103,107836.36660100974,Salt Lake City,Utah
284,59805.49260993318,Huntsville,Alabama
63880,64341.64351898071,Huntsville,Alabama
344,75773.41345489294,Huntsville,Alabama
348,84377.02248316647,Huntsville,Alabama
13896,86546.[phone],Huntsville,Alabama
53858,50062.[phone],Mobile,Alabama
63885,60759.[phone],Mobile,Alabama
3855,83731.[phone],Mobile,Alabama
13820,85765.[phone],Mobile,Alabama
13899,89960.[phone],Mobile,Alabama
267,60153.[phone],Tallahassee,Florida
53882,67915.[phone],Tallahassee,Florida
53862,78775.34683861899,Tallahassee,Florida
53817,81163.48305537787,Tallahassee,Florida
3818,98092.30542949511,Tallahassee,Florida
53970,45269.86654016951,Grand Prairie,Texas
53909,45872.01590192857,Grand Prairie,Texas
53981,52761.96998135995,Grand Prairie,Texas
448,61203.47341956933,Grand Prairie,Texas
3991,63747.0830080002,Grand Prairie,Texas
3947,42268.12599435038,Overland Park,Kansas
3997,46795.86083322763,Overland Park,Kansas
354,56430.62229360644,Overland Park,Kansas
363,78093.42204974686,Overland Park,Kansas
13996,83210.01564933716,Overland Park,Kansas
63875,74529.061696149,Knoxville,Tennessee
63811,85195.4779386458,Knoxville,Tennessee
63844,93962.78565077875,Knoxville,Tennessee
274,100052.81919383882,Knoxville,Tennessee
3847,104330.26002997461,Knoxville,Tennessee
4836,4619470.815898431,Worcester,Massachusetts
14607,4625614.049890641,Worcester,Massachusetts
14604,4638302.9687354285,Worcester,Massachusetts
14609,4656135.584658926,Worcester,Massachusetts
94605,4737912.873931294,Worcester,Massachusetts
12980,54011.51416642121,Brownsville,Texas
12959,80705.32674056017,Brownsville,Texas
12983,81175.34219861562,Brownsville,Texas
308,103720.90152652448,Brownsville,Texas
12982,146757.2856010242,Brownsville,Texas
3184,35878.833409517654,Tempe,Arizona
53126,36907.886165190386,Tempe,Arizona
3186,42048.697906514615,Tempe,Arizona
23111,44507.92074939069,Tempe,Arizona
3914,51322.84170536609,Tempe,Arizona
23187,42883.9464695354,Santa Clarita,California
93197,43924.534505362004,Santa Clarita,California
93136,44351.862379757564,Santa Clarita,California
23182,45067.19839164123,Santa Clarita,California
3159,45159.187273737516,Santa Clarita,California
93773,45889.86021413347,Newport News,Virginia
3701,48461.34952764208,Newport News,Virginia
13769,50817.83758234868,Newport News,Virginia
13762,53550.580409193644,Newport News,Virginia
3734,54700.211904120435,Newport News,Virginia
12897,59335.52139150448,Cape Coral,Florida
482,64631.01530325829,Cape Coral,Florida
12871,100752.78613445495,Cape Coral,Florida
360,132949.43039257414,Cape Coral,Florida
92806,139237.9557269361,Cape Coral,Florida
64708,114428.94081139278,Providence,Rhode Island
64761,115956.7443420906,Providence,Rhode Island
14710,118918.82686483582,Providence,Rhode Island
94721,124761.44888957156,Providence,Rhode Island
14758,128384.17355458911,Providence,Rhode Island
12839,43500.97767741765,Fort Lauderdale,Florida
12844,60175.472286958764,Fort Lauderdale,Florida
12888,62447.962947526445,Fort Lauderdale,Florida
12826,77379.92407913887,Fort Lauderdale,Florida
92815,115594.85372257621,Fort Lauderdale,Florida
53885,53851.84276262861,Chattanooga,Tennessee
344,75860.81621064941,Chattanooga,Tennessee
63847,82373.01772846184,Chattanooga,Tennessee
284,83631.98891005815,Chattanooga,Tennessee
93801,83849.46247608018,Chattanooga,Tennessee
23119,38269.25627859873,Rancho Cucamonga,California
3165,44048.9364264904,Rancho Cucamonga,California
3166,47706.54213476645,Rancho Cucamonga,California
93136,48040.69109944806,Rancho Cucamonga,California
23131,53676.64012185088,Rancho Cucamonga,California
53120,43234.87049897933,Oceanside,California
93107,43372.12060692235,Oceanside,California
3131,48724.43751879922,Oceanside,California
53143,55045.746610206814,Oceanside,California
23188,56399.234804345244,Oceanside,California
312,1451846.9195322506,Santa Rosa,California
243,1464364.975938549,Santa Rosa,California
12836,1465521.4769395667,Santa Rosa,California
12850,1472517.4890809036,Santa Rosa,California
456,1492074.6126325377,Santa Rosa,California
3174,34183.93988127164,Garden Grove,California
3165,35458.95722867224,Garden Grove,California
53175,36921.97170174366,Garden Grove,California
3167,37790.028540093925,Garden Grove,California
3179,38468.61807591705,Garden Grove,California
4224,63106.94426568501,Vancouver,Washington
24217,67151.47219946081,Vancouver,Washington
94276,82198.2390398177,Vancouver,Washington
94282,101961.13588311753,Vancouver,Washington
24255,106560.99988124757,Vancouver,Washington
54926,43637.55146210668,Sioux Falls,South Dakota
211,59531.767248168246,Sioux Falls,South Dakota
4965,60874.87934065235,Sioux Falls,South Dakota
4975,82634.095069186,Sioux Falls,South Dakota
4959,82797.07920415245,Sioux Falls,South Dakota
14745,1149585.0712145278,Ontario,California
53866,1150167.327401725,Ontario,California
13736,1151056.408505315,Ontario,California
14757,1151191.6597435449,Ontario,California
54756,1152041.5344473105,Ontario,California
93225,37005.86566944744,Elk Grove,California
174,37921.53527543517,Elk Grove,California
93241,50449.02840611672,Elk Grove,California
23202,50600.169683884655,Elk Grove,California
205,55905.752058916965,Elk Grove,California
93999,70799.06101649081,Jackson,Mississippi
3996,79611.2881183623,Jackson,Mississippi
317,80021.06969009693,Jackson,Mississippi
307,115981.5371725806,Jackson,Mississippi
53808,122633.08463217661,Jackson,Mississippi
12888,43436.07228631347,Pembroke Pines,Florida
12803,44889.48005378132,Pembroke Pines,Florida
12826,60603.34659903997,Pembroke Pines,Florida
12844,76741.88686294587,Pembroke Pines,Florida
92815,129063.68551170605,Pembroke Pines,Florida
94281,40755.21406998292,Salem,Oregon
24202,52391.90799695313,Salem,Oregon
94261,67964.36318776988,Salem,Oregon
24229,80752.39776390773,Salem,Oregon
94298,81951.37398301659,Salem,Oregon
53944,48469.288471985856,Springfield,Missouri
4862,52415.58387229454,Springfield,Missouri
63878,66896.85289058027,Springfield,Missouri
3887,69968.84656474195,Springfield,Missouri
53950,95614.33598479912,Springfield,Missouri
3166,36753.04576633809,Corona,California
53141,44335.635665289694,Corona,California
3165,48878.14648498655,Corona,California
23129,53158.98730088139,Corona,California
93136,60958.87660526979,Corona,California
24202,50626.06708790214,Eugene,Oregon
24231,93254.96451007496,Eugene,Oregon
24285,93889.09716238841,Eugene,Oregon
24232,94732.59145784615,Eugene,Oregon
24284,114884.18692425797,Eugene,Oregon
24051,39860.136017177734,Fort Collins,Colorado
164,44127.93402842628,Fort Collins,Colorado
160,59516.195533563136,Fort Collins,Colorado
161,60031.603986831986,Fort Collins,Colorado
24018,69945.9877677871,Fort Collins,Colorado
54831,64918.995593201915,Peoria,Arizona
4862,70072.06791463928,Peoria,Arizona
94959,70990.47409050835,Peoria,Arizona
4899,77971.18395443282,Peoria,Arizona
4889,86437.88447935632,Peoria,Arizona
448,44041.88991924214,Frisco,Texas
53909,49838.43213393828,Frisco,Texas
3971,52408.75938487315,Frisco,Texas
53970,52778.9900164935,Frisco,Texas
53984,54307.96239070928,Frisco,Texas
3712,44584.99290298071,Cary,North Carolina
3713,47905.126370840124,Cary,North Carolina
3731,53588.38674113979,Cary,North Carolina
3722,58777.2659044521,Cary,North Carolina
340,60643.298848259394,Cary,North Carolina
136,37484.081548315335,Lancaster,California
14711,43140.41556951105,Lancaster,California
14712,46441.38451644431,Lancaster,California
54723,49344.34671051863,Lancaster,California
93778,50786.17625191601,Lancaster,California
23254,41519.30022328821,Hayward,California
93227,68488.21241895582,Hayward,California
135,72609.7518336459,Hayward,California
395,72978.17917781149,Hayward,California
23202,73008.69001407291,Hayward,California
12849,305099.72725468775,Palmdale,California
92805,308514.7222392057,Palmdale,California
92809,310491.794862407,Palmdale,California
12882,311062.8228457124,Palmdale,California
12826,311077.1588551821,Palmdale,California
395,44184.92908202,Salinas,California
93232,73636.32511547775,Salinas,California
23293,79054.75534219109,Salinas,California
23244,88048.9760032645,Salinas,California
23289,96386.3610390003,Salinas,California
4836,8090134.835504473,Alexandria,Virginia
14607,8091882.99419276,Alexandria,Virginia
14604,8103065.55135504,Alexandria,Virginia
14609,8114839.783871155,Alexandria,Virginia
14610,8200984.754877927,Alexandria,Virginia
3065,30190.207082915655,Lakewood,Colorado
23036,32148.68509601938,Lakewood,Colorado
161,43267.047996959154,Lakewood,Colorado
3017,45177.491616441745,Lakewood,Colorado
160,45800.11747857566,Lakewood,Colorado
53944,48469.288471985856,Springfield,Massachusetts
4862,52415.58387229454,Springfield,Massachusetts
63878,66896.85289058027,Springfield,Massachusetts
3887,69968.84656474195,Springfield,Massachusetts
53950,95614.33598479912,Springfield,Massachusetts
93197,34878.169175706396,Pasadena,Texas
23174,36623.27489394845,Pasadena,Texas
3166,37658.438385850466,Pasadena,Texas
23129,40872.71773243266,Pasadena,Texas
53141,44571.570184916185,Pasadena,Texas
23285,37886.333595948556,Sunnyvale,California
23234,39784.32674408174,Sunnyvale,California
23230,41036.70523573253,Sunnyvale,California
228,44114.80347995543,Sunnyvale,California
395,51564.73459093147,Sunnyvale,California
63809,55773.70204631392,Macon,Georgia
63886,57048.468587805524,Macon,Georgia
63881,71407.86430549737,Macon,Georgia
339,71865.92840743737,Macon,Georgia
337,84517.95598080802,Macon,Georgia
3171,33403.00971562221,Pomona,California
53141,39723.78657237786,Pomona,California
93184,43370.33544754972,Pomona,California
23129,44297.52820833023,Pomona,California
93134,47517.57936445083,Pomona,California
93136,28335.58000505526,Hollywood,Florida
3174,33440.076019140506,Hollywood,Florida
23129,35767.79285779301,Hollywood,Florida
3166,41592.32785756676,Hollywood,Florida
53141,43346.37927889656,Hollywood,Florida
363,75412.27000800472,Kansas City,Kansas
13993,81407.5225912876,Kansas City,Kansas
13996,90754.47533785384,Kansas City,Kansas
13920,95499.27312925887,Kansas City,Kansas
13930,97979.12340407698,Kansas City,Kansas
369,39705.50011504031,Escondido,California
23188,45647.26868300397,Escondido,California
93112,49901.44278051192,Escondido,California
3178,63285.80744146076,Escondido,California
93115,63337.201368306436,Escondido,California
13807,50392.66634848224,Clarksville,Tennessee
53841,77499.7404726485,Clarksville,Tennessee
53896,103615.73380628809,Clarksville,Tennessee
13803,105064.17591943135,Clarksville,Tennessee
93820,106873.29903466237,Clarksville,Tennessee
94892,45038.853145950496,Joliet,Illinois
14819,46562.344658575006,Joliet,Illinois
4880,51877.48164394056,Joliet,Illinois
4879,54092.28899914583,Joliet,Illinois
94846,57182.696774123346,Joliet,Illinois
94854,42007.223228180876,Rockford,Illinois
4876,42041.50338976982,Rockford,Illinois
4871,45579.41751364299,Rockford,Illinois
4873,59712.02093088248,Rockford,Illinois
4808,71457.04565046844,Rockford,Illinois
3166,39023.10698016666,Torrance,California
23152,41054.55098646674,Torrance,California
23130,42724.589806420656,Torrance,California
3165,43463.1958226834,Torrance,California
53130,47378.81615023633,Torrance,California
4867,41623.521269298515,Naperville,Illinois
4838,46854.011693114684,Naperville,Illinois
94866,48526.42072755631,Naperville,Illinois
4871,49653.03865877504,Naperville,Illinois
4879,57501.588885805024,Naperville,Illinois
178,33904.938053021004,Paterson,New Jersey
94745,42164.88503369879,Paterson,New Jersey
94789,44563.26231678146,Paterson,New Jersey
54779,48981.024104574695,Paterson,New Jersey
54793,49662.70255574116,Paterson,New Jersey
63837,51279.72545185459,Savannah,Georgia
366,65611.42757103796,Savannah,Georgia
93831,67179.74780306678,Savannah,Georgia
203,67181.89497355337,Savannah,Georgia
63818,70634.75171927252,Savannah,Georgia
54734,31540.2392565636,Bridgeport,Connecticut
64707,33467.16062282196,Bridgeport,Connecticut
94728,44128.91008906835,Bridgeport,Connecticut
4781,44415.8969006368,Bridgeport,Connecticut
94745,44658.691135698886,Bridgeport,Connecticut
53984,46483.110523824376,Mesquite,Texas
3927,46501.22498477852,Mesquite,Texas
53914,47034.90902241333,Mesquite,Texas
53966,47992.626103562194,Mesquite,Texas
53907,51571.703385334775,Mesquite,Texas
362,37996.12565478066,Killeen,Texas
229,43937.759545296554,Killeen,Texas
53942,45016.34171232831,Killeen,Texas
53952,60572.0104296525,Killeen,Texas
3999,60912.29528053585,Killeen,Texas
54773,40314.52997323101,Syracuse,New York
64775,63088.604269186995,Syracuse,New York
94761,66721.44398777257,Syracuse,New York
54778,86634.92771326775,Syracuse,New York
4725,93040.31057003199,Syracuse,New York
93197,34878.169175706396,Pasadena,California
23174,36623.27489394845,Pasadena,California
3166,37658.438385850466,Pasadena,California
23129,40872.71773243266,Pasadena,California
53141,44571.570184916185,Pasadena,California
24222,35762.150930331576,Bellevue,Washington
469,39682.004924869834,Bellevue,Washington
94263,47423.65525121211,Bellevue,Washington
94274,48434.29376647,Bellevue,Washington
24207,55885.916913690264,Bellevue,Washington
3102,35242.59179160139,Fullerton,California
93134,36779.89790791389,Fullerton,California
3167,37908.32019684841,Fullerton,California
3174,39232.61037345831,Fullerton,California
93136,40031.58358226987,Fullerton,California
3177,73175.76027930279,Orange,California
93197,75654.79060668875,Orange,California
23152,82582.37188389136,Orange,California
53130,90917.18065463837,Orange,California
23130,91701.7316383303,Orange,California
251,51980.295223452216,Dayton,Ohio
13841,54437.597201718236,Dayton,Ohio
53855,57659.1540011638,Dayton,Ohio
324,70052.169081312,Dayton,Ohio
93812,81033.67040107145,Dayton,Ohio
92805,37305.90590320448,Miramar,Florida
12888,38153.48745235496,Miramar,Florida
12803,49648.21412241034,Miramar,Florida
12826,55068.35314031715,Miramar,Florida
12844,81984.51566798495,Miramar,Florida
450,37181.78468354398,Thornton,Colorado
93067,38907.972990409515,Thornton,Colorado
94035,60351.13565408504,Thornton,Colorado
24051,64585.3121186044,Thornton,Colorado
419,71124.4193918743,Thornton,Colorado
24101,49063.10580372565,West Valley City,Utah
24174,56773.82026084053,West Valley City,Utah
24126,57549.806506284214,West Valley City,Utah
24103,95464.67110208451,West Valley City,Utah
24180,97283.34277141107,West Valley City,Utah
53879,39597.00324382335,Olathe,Kansas
3947,44903.7084226,Olathe,Kansas
354,65514.73686982672,Olathe,Kansas
13996,72239.15991560568,Olathe,Kansas
13920,73235.75029210182,Olathe,Kansas
3719,48208.644572249774,Hampton,Virginia
93773,63808.66056977409,Hampton,Virginia
13763,66165.11212436821,Hampton,Virginia
3734,68187.49823138701,Hampton,Virginia
3737,75255.72864384371,Hampton,Virginia
4930,63550.76890897633,Warren,Michigan
14923,68839.57114118045,Warren,Michigan
4950,72953.09845708679,Warren,Michigan
4947,76285.74303558635,Warren,Michigan
14842,80965.15445460443,Warren,Michigan
4829,36937.22844625137,Midland,Texas
4885,40292.504889206786,Midland,Texas
54816,49716.63192602012,Midland,Texas
54828,66364.37147559115,Midland,Texas
54824,70772.73606639943,Midland,Texas
93984,49634.998720483694,Waco,Texas
53972,59644.719177454106,Waco,Texas
362,59934.59286860631,Waco,Texas
461,64516.565680261745,Waco,Texas
3933,68706.8997254677,Waco,Texas
201,63011.99852257123,Charleston,South Carolina
203,77523.5996470205,Charleston,South Carolina
93831,79477.55535843065,Charleston,South Carolina
391,82160.94233599475,Charleston,South Carolina
371,88074.95320703728,Charleston,South Carolina
11653,1575407.157728174,Columbia,South Carolina
11603,1599661.1576193438,Columbia,South Carolina
494,1653688.3409001513,Columbia,South Carolina
11630,1662760.0879984153,Columbia,South Carolina
11624,1667815.7123538004,Columbia,South Carolina
3971,63024.33347924329,Denton,Texas
53976,66479.23997007581,Denton,Texas
53967,69704.88431416752,Denton,Texas
448,70561.3987837057,Denton,Texas
3985,73792.64661461036,Denton,Texas
53984,34976.08957650074,Carrollton,Texas
53914,36245.733546085095,Carrollton,Texas
