RefWBAN,RefDist,RefCity,RefState
3991,37278.56966489332,Carrollton,Texas
53909,39345.97612334894,Carrollton,Texas
53907,40367.26387155364,Carrollton,Texas
23183,50400.16783795322,Surprise,Arizona
3192,50959.21924039138,Surprise,Arizona
3185,71473.75779580194,Surprise,Arizona
53128,75590.75907299561,Surprise,Arizona
23104,84995.58027220002,Surprise,Arizona
93216,43002.78469843869,Roseville,California
93205,44502.086527012834,Roseville,California
227,47306.72103289991,Roseville,California
174,49789.25282005218,Roseville,California
397,57057.76156935495,Roseville,California
94817,33080.00696623953,Sterling Heights,Michigan
94847,47010.21393479043,Sterling Heights,Michigan
54819,54753.33519804512,Sterling Heights,Michigan
4888,55212.86598246664,Sterling Heights,Michigan
14853,56456.04482670625,Sterling Heights,Michigan
348,56656.83975437392,Murfreesboro,Tennessee
463,74446.87874300138,Murfreesboro,Tennessee
344,83613.10101373283,Murfreesboro,Tennessee
372,85408.05348828757,Murfreesboro,Tennessee
63804,111824.70013918992,Murfreesboro,Tennessee
12861,58455.90083475371,Gainesville,Florida
63823,73229.64770071021,Gainesville,Florida
12833,76086.81077930119,Gainesville,Florida
63890,84972.12524061596,Gainesville,Florida
93837,87258.20829852743,Gainesville,Florida
4981,41078.056196264886,Cedar Rapids,Iowa
4953,50381.46952354325,Cedar Rapids,Iowa
4989,59028.83459952678,Cedar Rapids,Iowa
4903,76730.28345182055,Cedar Rapids,Iowa
4950,79240.83588303454,Cedar Rapids,Iowa
23149,40460.312825663306,Visalia,California
23110,55487.91802825545,Visalia,California
93193,61771.623493189,Visalia,California
23155,101539.50061967091,Visalia,California
93242,101991.1938222726,Visalia,California
12882,40550.92296135391,Coral Springs,Florida
12844,48523.90282568331,Coral Springs,Florida
12839,53944.21435780382,Coral Springs,Florida
12888,71653.45511071791,Coral Springs,Florida
12826,88489.97566923221,Coral Springs,Florida
169,36678.234839889206,New Haven,Connecticut
54734,46995.59586501105,New Haven,Connecticut
54790,53275.9174854569,New Haven,Connecticut
14752,53944.95913738527,New Haven,Connecticut
14719,56398.44433700299,New Haven,Connecticut
54787,39633.881949541035,Stamford,Connecticut
14732,42258.75006366598,Stamford,Connecticut
94741,48505.228118417144,Stamford,Connecticut
4781,49831.34308162905,Stamford,Connecticut
94789,50673.67236151549,Stamford,Connecticut
93110,27258.593324824255,Thousand Oaks,California
23130,39272.738753400416,Thousand Oaks,California
93197,45777.29006000642,Thousand Oaks,California
53130,46885.75726721954,Thousand Oaks,California
23152,51250.92150830502,Thousand Oaks,California
54736,39216.592482887376,Concord,California
54754,50031.0874246506,Concord,California
54791,52201.21382884372,Concord,California
54770,59480.928672035625,Concord,California
4743,62651.491854353466,Concord,California
94789,35481.10322178118,Elizabeth,New Jersey
54785,40175.57863462688,Elizabeth,New Jersey
54760,53448.464139598735,Elizabeth,New Jersey
54779,59756.009719361326,Elizabeth,New Jersey
94745,61018.506420582,Elizabeth,New Jersey
466,39132.99252019952,Lafayette,Louisiana
457,78022.04334113027,Lafayette,Louisiana
53991,86491.19973596047,Lafayette,Louisiana
12968,87546.38671876735,Lafayette,Louisiana
12936,87615.15209263026,Lafayette,Louisiana
4836,4850205.485144524,Kent,Washington
14607,4856013.543546348,Kent,Washington
14604,4868589.374106524,Kent,Washington
14609,4885952.835004395,Kent,Washington
94605,4968566.181160811,Kent,Washington
3997,42816.741254034634,Topeka,Kansas
93909,73585.69908628453,Topeka,Kansas
3936,84957.16180399178,Topeka,Kansas
3967,85770.11363142684,Topeka,Kansas
13989,87066.23988656524,Topeka,Kansas
93197,37926.75999218676,Simi Valley,California
93111,39006.54886368344,Simi Valley,California
93110,44180.18949981749,Simi Valley,California
23174,47962.2194153247,Simi Valley,California
93134,48766.87177682567,Simi Valley,California
93228,34348.87084207914,Santa Clara,California
23285,38396.51994792135,Santa Clara,California
23234,45470.23543113923,Santa Clara,California
23230,45859.11263504071,Santa Clara,California
395,45976.885067767565,Santa Clara,California
63834,53886.912761391366,Athens,Georgia
63803,53987.65157658743,Athens,Georgia
53838,54380.04460318349,Athens,Georgia
53898,55507.06124150743,Athens,Georgia
382,70974.07512028932,Athens,Georgia
54788,30994.16918197405,Hartford,Connecticut
54767,41285.49502119711,Hartford,Connecticut
14775,43787.17727538992,Hartford,Connecticut
169,44913.17822425473,Hartford,Connecticut
64707,49208.489133355615,Hartford,Connecticut
115,55842.616799189986,Victorville,California
3102,58254.844066712096,Victorville,California
23114,61620.14219985565,Victorville,California
3180,62562.10195553961,Victorville,California
23161,63304.951713225804,Victorville,California
23033,67293.05087653658,Abilene,Texas
276,78463.61235510919,Abilene,Texas
93943,106864.90977132476,Abilene,Texas
3050,115373.21545736169,Abilene,Texas
53997,124980.26871385393,Abilene,Texas
215,48957.290700690755,Norman,Oklahoma
53935,57110.38409609452,Norman,Oklahoma
53951,61020.635178252924,Norman,Oklahoma
23902,62506.905162024435,Norman,Oklahoma
53999,63639.77487447657,Norman,Oklahoma
93241,40208.93379202375,Vallejo,California
23230,43195.34395912859,Vallejo,California
93228,53164.3517046395,Vallejo,California
23234,55954.619415494104,Vallejo,California
23285,62260.106542657835,Vallejo,California
93227,37871.24323779862,Berkeley,California
135,37926.73273547303,Berkeley,California
93231,39791.48974684816,Berkeley,California
228,43512.264364797724,Berkeley,California
23285,47295.829222479086,Berkeley,California
13904,36886.52022396778,Round Rock,Texas
3999,58834.66897181821,Round Rock,Texas
3972,62095.293852573246,Round Rock,Texas
3902,62121.18200407636,Round Rock,Texas
225,66604.65935370557,Round Rock,Texas
94847,33349.16697902831,Ann Arbor,Michigan
4887,44457.244441341616,Ann Arbor,Michigan
54823,44746.3547303888,Ann Arbor,Michigan
94817,50890.63014766123,Ann Arbor,Michigan
54819,51371.68008237162,Ann Arbor,Michigan
11653,1575407.157728174,Columbia,Missouri
11603,1599661.1576193438,Columbia,Missouri
494,1653688.3409001513,Columbia,Missouri
11630,1662760.0879984153,Columbia,Missouri
11624,1667815.7123538004,Columbia,Missouri
54782,40015.46043416501,Allentown,Pennsylvania
54786,42320.4233395865,Allentown,Pennsylvania
14712,47741.42497169457,Allentown,Pennsylvania
14793,52107.56414172561,Allentown,Pennsylvania
64752,56665.74202033086,Allentown,Pennsylvania
53803,43205.67151430714,Evansville,Indiana
63840,51825.44812850398,Evansville,Indiana
53896,58902.80189864145,Evansville,Indiana
63853,69840.65893855969,Evansville,Indiana
13809,85635.97347908348,Evansville,Indiana
4836,5024636.798264463,Beaumont,Texas
14607,5029762.023058935,Beaumont,Texas
14604,5042114.897140774,Beaumont,Texas
14609,5058596.312932748,Beaumont,Texas
94605,5142812.763941695,Beaumont,Texas
27502,6913734.311408953,Odessa,Texas
27503,6970693.484032562,Odessa,Texas
4836,6974846.2090243315,Odessa,Texas
14607,6987742.5311781345,Odessa,Texas
14604,7002428.068555589,Odessa,Texas
136,40263.27830258893,Wilmington,North Carolina
64752,48016.451873529,Wilmington,North Carolina
13735,56399.76393146473,Wilmington,North Carolina
54782,56536.566728958176,Wilmington,North Carolina
94732,59078.71990524819,Wilmington,North Carolina
161,26189.024300687906,Arvada,Colorado
164,38777.10705404175,Arvada,Colorado
23036,41968.4631337075,Arvada,Colorado
93067,42507.53635480353,Arvada,Colorado
419,46800.811628357405,Arvada,Colorado
3959,54711.72836813895,Independence,Missouri
13981,56674.34424750984,Independence,Missouri
142,93270.53287908298,Independence,Missouri
53940,103896.98106307148,Independence,Missouri
13987,110166.19812545349,Independence,Missouri
4116,50161.44023564617,Provo,Utah
24127,64489.12808774791,Provo,Utah
24101,99807.12615521053,Provo,Utah
93141,106020.6403009159,Provo,Utah
24126,109097.71380941369,Provo,Utah
54824,46704.666161752975,Lansing,Michigan
4887,47940.53122087718,Lansing,Michigan
240,48261.55319653088,Lansing,Michigan
14833,50079.77136972717,Lansing,Michigan
54821,60475.25542166489,Lansing,Michigan
23129,30177.71727596069,El Monte,California
53141,31348.981412639434,El Monte,California
3167,32042.994835611174,El Monte,California
23152,32817.00192738587,El Monte,California
23174,36293.182903712484,El Monte,California
53944,48469.288471985856,Springfield,Illinois
4862,52415.58387229454,Springfield,Illinois
63878,66896.85289058027,Springfield,Illinois
3887,69968.84656474195,Springfield,Illinois
53950,95614.33598479912,Springfield,Illinois
135,46152.74569083037,Fairfield,California
320,49575.99743657943,Fairfield,California
23232,56223.09479893018,Fairfield,California
23230,58302.355047095225,Fairfield,California
23285,63175.734447489,Fairfield,California
92816,41281.79610196874,Clearwater,Florida
92824,58713.79948013717,Clearwater,Florida
12818,61485.657701326614,Clearwater,Florida
486,64955.493619758694,Clearwater,Florida
12871,68809.30016488956,Clearwater,Florida
54831,64918.995593201915,Peoria,Illinois
4862,70072.06791463928,Peoria,Illinois
94959,70990.47409050835,Peoria,Illinois
4899,77971.18395443282,Peoria,Illinois
4889,86437.88447935632,Peoria,Illinois
94704,65767.85646229681,Rochester,Minnesota
54778,73179.4904160636,Rochester,Minnesota
14733,94085.77037278148,Rochester,Minnesota
54773,101986.29422145188,Rochester,Minnesota
4724,107754.7841283187,Rochester,Minnesota
53120,36139.05197602117,Carlsbad,California
3131,36802.31724098249,Carlsbad,California
53143,44152.45167250541,Carlsbad,California
23188,44368.66953171821,Carlsbad,California
93112,47607.701192181354,Carlsbad,California
4836,4778334.477051042,Westminster,Colorado
14607,4784236.44239095,Westminster,Colorado
14604,4796844.169368852,Westminster,Colorado
14609,4814340.484697153,Westminster,Colorado
94605,4896718.371009534,Westminster,Colorado
24174,48827.13411214583,West Jordan,Utah
24101,57452.03951113084,West Jordan,Utah
24126,66014.70389598471,West Jordan,Utah
24103,91742.10741520658,West Jordan,Utah
24180,105774.3568222457,West Jordan,Utah
12960,48476.699170167434,Pearland,Texas
12976,50428.60830667931,Pearland,Texas
12923,55030.95370942035,Pearland,Texas
53910,61688.616366324546,Pearland,Texas
208,61938.18717728625,Pearland,Texas
3971,35603.81524664748,Richardson,Texas
53975,42984.12449412085,Richardson,Texas
53984,44499.13459303617,Richardson,Texas
53911,48719.123851274795,Richardson,Texas
53907,50375.926433660214,Richardson,Texas
93197,30825.25325443703,Downey,California
93136,33118.965119214474,Downey,California
23152,35886.01918352391,Downey,California
3180,36781.406202989696,Downey,California
93184,37805.132444066956,Downey,California
92805,36922.47578325801,Miami Gardens,Florida
12888,37755.91042354289,Miami Gardens,Florida
12803,50448.11742891789,Miami Gardens,Florida
12826,52789.46445613558,Miami Gardens,Florida
12844,83948.67834417387,Miami Gardens,Florida
53121,36537.22040806721,Temecula,California
369,38039.98272840358,Temecula,California
3177,42872.50001169319,Temecula,California
23119,45913.210370223416,Temecula,California
53120,54731.558768218456,Temecula,California
53175,38725.47501981552,Costa Mesa,California
3174,42398.949488219354,Costa Mesa,California
3179,42997.040495826324,Costa Mesa,California
3165,48076.985716278126,Costa Mesa,California
3167,48669.57560150167,Costa Mesa,California
23901,40283.095946401125,College Station,Texas
53928,41757.08456879905,College Station,Texas
53973,44716.1792860765,College Station,Texas
53903,69810.19483593256,College Station,Texas
351,72621.32896360729,College Station,Texas
4831,52532.19386346974,Elgin,Illinois
14819,56118.242002817366,Elgin,Illinois
14880,57506.47533449077,Elgin,Illinois
14834,60910.01468700461,Elgin,Illinois
4890,63057.78044159023,Elgin,Illinois
369,41253.854874830016,Murrieta,California
53121,42746.37637888467,Murrieta,California
3171,47836.6028901586,Murrieta,California
3177,50818.284815455496,Murrieta,California
53175,52759.81540593499,Murrieta,California
94281,39087.257507281756,Gresham,Oregon
94261,40142.55419977416,Gresham,Oregon
4201,44275.43149619118,Gresham,Oregon
94204,47125.63812325963,Gresham,Oregon
94273,65039.60376985991,Gresham,Oregon
53888,37645.18085309015,High Point,North Carolina
3709,39360.90006718164,High Point,North Carolina
93783,45973.82803786614,High Point,North Carolina
3763,50143.135921925,High Point,North Carolina
340,54700.06574040619,High Point,North Carolina
23202,34338.360629429655,Antioch,California
93228,45390.34703203683,Antioch,California
23230,46111.289718733526,Antioch,California
93241,46583.41918045304,Antioch,California
93227,50016.531408429466,Antioch,California
4836,4768481.924541047,Cambridge,Massachusetts
14607,4775307.571341996,Cambridge,Massachusetts
14604,4788207.128793677,Cambridge,Massachusetts
14609,4806840.218260061,Cambridge,Massachusetts
94605,4887082.47377547,Cambridge,Massachusetts
54733,34000.563061526314,Lowell,Massachusetts
14710,34222.23744236737,Lowell,Massachusetts
4780,36408.739635757185,Lowell,Massachusetts
14739,39960.31803565232,Lowell,Massachusetts
14753,50651.384217357096,Lowell,Massachusetts
4836,4570724.877689402,Manchester,New Hampshire
14607,4578443.455098158,Manchester,New Hampshire
14604,4591627.1864468595,Manchester,New Hampshire
14609,4611402.322164601,Manchester,New Hampshire
94605,4689497.103957217,Manchester,New Hampshire
24045,141032.41949682223,Billings,Montana
24048,145790.44734730563,Billings,Montana
24150,146136.30459142028,Billings,Montana
24036,156911.30400679263,Billings,Montana
24029,168144.6157618083,Billings,Montana
12919,731536.0856557989,Pueblo,Colorado
418,751311.7282794853,Pueblo,Colorado
12980,759677.0035048926,Pueblo,Colorado
12957,760314.3507146245,Pueblo,Colorado
12959,760836.1742149206,Pueblo,Colorado
12895,56334.10617618297,Palm Bay,Florida
12868,59705.65737028138,Palm Bay,Florida
12898,65461.33359270842,Palm Bay,Florida
12886,74956.00764331853,Palm Bay,Florida
360,78011.95147919019,Palm Bay,Florida
23036,25285.574160083317,Centennial,Colorado
3065,39049.37908552378,Centennial,Colorado
3017,40868.16317289458,Centennial,Colorado
450,44213.06091552501,Centennial,Colorado
3040,49059.12392654782,Centennial,Colorado
3734,59085.225238667495,Richmond,California
155,59637.26538933369,Richmond,California
3715,70510.44157606119,Richmond,California
3730,71727.63414565589,Richmond,California
93773,72405.31938822087,Richmond,California
23243,136722.41818944458,Ventura,California
479,140572.0441504754,Ventura,California
3179,143660.8225850778,Ventura,California
3102,146625.20285167897,Ventura,California
53175,147402.77654524654,Ventura,California
12882,40950.111878658056,Pompano Beach,Florida
12844,48344.13368861558,Pompano Beach,Florida
12839,54724.7549535756,Pompano Beach,Florida
12888,73442.90916478216,Pompano Beach,Florida
12826,88903.24477802518,Pompano Beach,Florida
201,50896.39322525004,North Charleston,South Carolina
371,75773.63777162405,North Charleston,South Carolina
93831,75814.99110210488,North Charleston,South Carolina
203,76114.46231457406,North Charleston,South Carolina
391,84858.56282656247,North Charleston,South Carolina
24234,51340.55733133111,Everett,Washington
94297,52477.35807878032,Everett,Washington
94248,53265.38340914274,Everett,Washington
24233,59935.00622873413,Everett,Washington
94282,63221.8377467338,Everett,Washington
14758,35412.406545268925,Waterbury,Connecticut
14752,36505.582696059224,Waterbury,Connecticut
54734,43851.23359711313,Waterbury,Connecticut
94702,45477.60548263184,Waterbury,Connecticut
169,47814.38375609199,Waterbury,Connecticut
12803,40589.28557533154,West Palm Beach,Florida
92815,49782.639966155795,West Palm Beach,Florida
92805,54846.5038657082,West Palm Beach,Florida
12885,60849.114258398615,West Palm Beach,Florida
12849,74660.56557609249,West Palm Beach,Florida
94035,50784.487109373375,Boulder,Colorado
419,51712.87694372882,Boulder,Colorado
3017,53941.00021527993,Boulder,Colorado
23036,54741.09614439057,Boulder,Colorado
93067,61245.14835198359,Boulder,Colorado
53175,33163.73285156442,West Covina,California
23129,33731.1743088411,West Covina,California
93134,34519.11150948467,West Covina,California
93184,41121.74799325778,West Covina,California
3167,41173.191730274855,West Covina,California
467,43571.06623650259,Broken Arrow,Oklahoma
93953,50960.170684778015,Broken Arrow,Oklahoma
53956,64238.24098402722,Broken Arrow,Oklahoma
53949,74741.8071729541,Broken Arrow,Oklahoma
3959,87895.38176107276,Broken Arrow,Oklahoma
23048,89048.07198499999,Clovis,California
129,90778.90621663706,Clovis,California
23097,140141.69496530303,Clovis,California
23042,154426.9531965288,Clovis,California
23047,163044.30340956317,Clovis,California
23289,38126.132713680214,Daly City,California
23244,46871.828489042164,Daly City,California
23254,49499.62631408149,Daly City,California
135,53139.65063631844,Daly City,California
23285,56388.320135630966,Daly City,California
92825,51940.63126496386,Lakeland,Florida
92813,56177.873042020125,Lakeland,Florida
12842,59147.53069645233,Lakeland,Florida
12810,60891.603703134046,Lakeland,Florida
12818,67585.72201463848,Lakeland,Florida
11624,5415142.70334896,Santa Maria,California
11640,5487991.257053524,Santa Maria,California
11630,5495115.493001343,Santa Maria,California
494,5528563.45025942,Santa Maria,California
11653,5534779.656364149,Santa Maria,California
54787,40293.85509351384,Norwalk,California
4781,43438.06593288609,Norwalk,California
14758,48944.06163413314,Norwalk,California
64707,49444.89610344419,Norwalk,California
14732,52139.65603171167,Norwalk,California
63848,41424.92856142177,Sandy Springs,Georgia
355,41581.26260886891,Sandy Springs,Georgia
53873,49946.73062178385,Sandy Springs,Georgia
252,54448.78214203123,Sandy Springs,Georgia
53838,60481.27736470183,Sandy Springs,Georgia
94281,34080.57556953278,Hillsboro,Oregon
94273,40433.2525097891,Hillsboro,Oregon
24242,41375.905746856064,Hillsboro,Oregon
24223,65381.60272384051,Hillsboro,Oregon
24232,69704.07093031456,Hillsboro,Oregon
464,39550.75159241573,Green Bay,Wisconsin
94897,50631.48156930058,Green Bay,Wisconsin
4825,50899.864929934156,Green Bay,Wisconsin
185,52911.13763452463,Green Bay,Wisconsin
4824,58016.42997822498,Green Bay,Wisconsin
53978,47231.39819166637,Tyler,Texas
175,48312.54684759068,Tyler,Texas
53982,51382.4281254361,Tyler,Texas
53971,54084.00791633107,Tyler,Texas
3901,56029.477033038114,Tyler,Texas
3981,44280.811058423555,Wichita Falls,Texas
3950,72479.12053020342,Wichita Falls,Texas
209,76689.83842182053,Wichita Falls,Texas
53969,78491.78482870113,Wichita Falls,Texas
53938,80941.89109622601,Wichita Falls,Texas
53914,37639.80083994668,Lewisville,Texas
53984,39215.68138975559,Lewisville,Texas
3971,41080.83823425729,Lewisville,Texas
53907,44085.948078766276,Lewisville,Texas
13961,45219.28396157806,Lewisville,Texas
3174,42262.70062965535,Burbank,California
23129,43608.046437460966,Burbank,California
3166,47228.39532791455,Burbank,California
53141,50470.6904930627,Burbank,California
3180,50785.22890544959,Burbank,California
164,45046.05530937817,Greeley,Colorado
161,51984.96913575954,Greeley,Colorado
160,58611.675565577585,Greeley,Colorado
3065,65875.19086143677,Greeley,Colorado
3017,66193.52861812925,Greeley,Colorado
23277,69204.5529030396,San Mateo,California
23254,72631.26876838726,San Mateo,California
395,73171.90650154604,San Mateo,California
135,87969.73241005464,San Mateo,California
93227,92800.2775093231,San Mateo,California
3177,47438.08634922588,El Cajon,California
3164,49593.88837201419,El Cajon,California
53121,59415.18486197511,El Cajon,California
3154,66922.20497365853,El Cajon,California
369,71675.141041659,El Cajon,California
4836,5708823.901246763,Rialto,California
14607,5709951.16976321,Rialto,California
14604,5720970.391275571,Rialto,California
14609,5732338.980177339,Rialto,California
14610,5818437.104278966,Rialto,California
94979,39085.74833809576,Davenport,Iowa
4950,50271.8053176732,Davenport,Iowa
94959,68779.01903465485,Davenport,Iowa
4996,69019.63518924078,Davenport,Iowa
4894,79473.1089056915,Davenport,Iowa
12976,54589.28517227609,League City,Texas
12977,54700.049270299525,League City,Texas
12960,59515.34339653538,League City,Texas
306,67249.30131770039,League City,Texas
53910,76829.36386568971,League City,Texas
54743,38452.50113586622,Edison,New Jersey
94741,43826.46588177918,Edison,New Jersey
54760,44748.830587735916,Edison,New Jersey
14792,47119.35466473574,Edison,New Jersey
14732,49664.977114732246,Edison,New Jersey
12803,37630.72632134507,Davie,Florida
12888,50140.52224496554,Davie,Florida
12826,66698.37673015562,Davie,Florida
12844,70052.67518415327,Davie,Florida
92815,123260.54272240875,Davie,Florida
23044,72057.09650529784,Las Cruces,New Mexico
23078,85166.24097302617,Las Cruces,New Mexico
23002,88337.47899556141,Las Cruces,New Mexico
93097,96005.42088336352,Las Cruces,New Mexico
93045,108402.14785716012,Las Cruces,New Mexico
