CityWBAN,CityDist,City,State
14734,16060.736947391697,New York,New York
178,24577.03029283369,New York,New York
94741,18376.20993646607,New York,New York
94789,18009.507719143854,New York,New York
14732,12136.971665362318,New York,New York
54743,32469.04923384791,New York,New York
93134,11526.959320170208,Los Angeles,California
23130,22191.770144929782,Los Angeles,California
93197,3720.230305903803,Los Angeles,California
23129,32944.19911928174,Los Angeles,California
53130,26533.9625734025,Los Angeles,California
23152,20715.821456096714,Los Angeles,California
3174,25266.186075114078,Los Angeles,California
93136,39584.04974676091,Los Angeles,California
3167,13045.782590131807,Los Angeles,California
53141,42039.19617147639,Los Angeles,California
23174,9409.909752061834,Los Angeles,California
3165,35523.40691748447,Los Angeles,California
14819,5605.763036766887,Chicago,Illinois
94866,11512.726696011005,Chicago,Illinois
94846,23647.81633266043,Chicago,Illinois
12960,20051.44918765113,Houston,Texas
188,14069.754632105418,Houston,Texas
12975,39969.253908035855,Houston,Texas
12977,29514.475670359752,Houston,Texas
53910,28445.495475921023,Houston,Texas
12918,26992.257600409186,Houston,Texas
208,42622.67161700478,Houston,Texas
223,36091.14879154771,Houston,Texas
12906,36823.42736348897,Houston,Texas
3184,10120.81658251741,Phoenix,Arizona
23111,23802.59445905934,Phoenix,Arizona
53126,17702.799253403686,Phoenix,Arizona
23183,22217.71494331847,Phoenix,Arizona
3192,19949.335243964324,Phoenix,Arizona
3186,31441.161877638828,Phoenix,Arizona
94732,12673.098381243102,Philadelphia,Pennsylvania
64752,17551.983300987806,Philadelphia,Pennsylvania
13739,17690.130357964368,Philadelphia,Pennsylvania
12921,9775.619666727647,San Antonio,Texas
12909,10528.242820637584,San Antonio,Texas
12970,14142.137971881246,San Antonio,Texas
12911,25556.58319110878,San Antonio,Texas
93115,28693.247174385633,San Diego,California
23188,11885.261771989877,San Diego,California
3177,37282.003393606385,San Diego,California
3178,30710.63977649042,San Diego,California
53120,29719.007547838384,San Diego,California
93112,16383.286619521405,San Diego,California
93107,5544.79515796683,San Diego,California
3131,2903.2030461336594,San Diego,California
53143,12654.527075156951,San Diego,California
53975,26755.5034481634,Dallas,Texas
3927,29116.139456640998,Dallas,Texas
3971,19974.943204976615,Dallas,Texas
448,30396.148149429177,Dallas,Texas
13960,11998.0937581032,Dallas,Texas
53984,32406.82708673096,Dallas,Texas
3970,19353.433943571858,Dallas,Texas
53970,20391.423827773993,Dallas,Texas
23244,23751.883885192005,San Jose,California
93232,3998.3936074248086,San Jose,California
23293,11746.063641017508,San Jose,California
13958,1904.6330574661347,Austin,Texas
230,19940.778884512583,Austin,Texas
13904,14026.648619384121,Austin,Texas
93837,12562.404605688795,Jacksonville,Florida
326,36585.94378841515,Jacksonville,Florida
53860,16076.703784374218,Jacksonville,Florida
63890,19295.75316416371,Jacksonville,Florida
63823,23182.375560521,Jacksonville,Florida
13889,16417.795989784838,Jacksonville,Florida
3853,26182.772969779322,Jacksonville,Florida
228,36275.61681133816,San Francisco,California
23234,36029.12601190981,San Francisco,California
13812,19344.7690382956,Columbus,Ohio
63825,15313.070922445802,Columbus,Ohio
14821,9425.296692184087,Columbus,Ohio
4804,12937.21128546099,Columbus,Ohio
53842,13379.558777048682,Indianapolis,Indiana
93819,11128.715523210773,Indianapolis,Indiana
13961,4855.118472667923,Fort Worth,Texas
13911,13183.747060566651,Fort Worth,Texas
3985,26288.075277035678,Fort Worth,Texas
53984,27329.908906595036,Fort Worth,Texas
3927,28665.036409523116,Fort Worth,Texas
53907,25488.297306972734,Fort Worth,Texas
53909,19170.873685641764,Fort Worth,Texas
13881,9960.842772798173,Charlotte,North Carolina
24234,9195.39492737445,Seattle,Washington
94248,16021.650903231674,Seattle,Washington
3065,27047.67976876393,Denver,Colorado
93067,21669.22297023094,Denver,Colorado
3017,18790.62175968575,Denver,Colorado
23036,10650.220973675392,Denver,Colorado
450,26594.792737959775,Denver,Colorado
23044,3526.8939667940945,El Paso,Texas
358,12661.56679260307,Washington,District Of Columbia
13743,4835.201519657597,Washington,District Of Columbia
14739,5664.4275881953145,Boston,Massachusetts
14753,14687.083046649392,Boston,Massachusetts
14822,9617.265241225314,Detroit,Michigan
13827,30963.018899815994,Nashville,Tennessee
13897,11727.350395451904,Nashville,Tennessee
93839,26602.683511127067,Memphis,Tennessee
13893,8309.496805738052,Memphis,Tennessee
53959,23844.394972407223,Memphis,Tennessee
63808,23845.509901078538,Memphis,Tennessee
24229,6929.856759279572,Portland,Oregon
94298,8699.014521762176,Portland,Oregon
215,30696.94676729894,Oklahoma City,Oklahoma
13967,15357.62352955519,Oklahoma City,Oklahoma
3954,16293.520171413269,Oklahoma City,Oklahoma
13919,11345.987460064449,Oklahoma City,Oklahoma
3948,26455.567101016135,Oklahoma City,Oklahoma
23112,18476.422425000328,Las Vegas,Nevada
53123,6245.672699119725,Las Vegas,Nevada
93821,5331.769060684,Louisville,Kentucky
13810,4459.89658491829,Louisville,Kentucky
93744,17638.039969050107,Baltimore,Maryland
93721,14657.153109123637,Baltimore,Maryland
93784,1114.0491495555314,Baltimore,Maryland
14839,12964.295001486855,Milwaukee,Wisconsin
94869,7802.606549987412,Milwaukee,Wisconsin
3034,12342.679432913963,Albuquerque,New Mexico
23050,7357.558772842299,Albuquerque,New Mexico
23160,6914.376144167148,Tucson,Arizona
23109,1148.1983494645995,Tucson,Arizona
23206,14640.57031148007,Sacramento,California
23232,6466.864754944057,Sacramento,California
23208,12896.681262726393,Sacramento,California
13988,3743.974274515646,Kansas City,Missouri
3947,26266.361497302114,Kansas City,Missouri
53879,22965.888623644914,Kansas City,Missouri
3967,30457.087259254597,Kansas City,Missouri
3888,9422.386610556965,Atlanta,Georgia
53863,16212.813962540251,Atlanta,Georgia
13874,14733.952544455286,Atlanta,Georgia
53141,9744.343107721257,Long Beach,California
23129,3328.412817753761,Long Beach,California
280,18093.31780587763,Colorado Springs,Colorado
94015,21618.909770906663,Colorado Springs,Colorado
93065,11442.94655560137,Colorado Springs,Colorado
93037,8974.702747005034,Colorado Springs,Colorado
13722,13354.05085492139,Raleigh,North Carolina
12839,9799.644292734218,Miami,Florida
13762,22592.441979975134,Virginia Beach,Virginia
13769,6399.888074611584,Virginia Beach,Virginia
13737,20059.471703468327,Virginia Beach,Virginia
4992,11265.192824594407,Omaha,Nebraska
14942,14359.735522949455,Omaha,Nebraska
436,14123.348647613444,Omaha,Nebraska
23230,3367.8413834710827,Oakland,California
93228,15481.0628519532,Oakland,California
14922,10123.077303924221,Minneapolis,Minnesota
13968,5215.501233659546,Tulsa,Oklahoma
467,24761.385045215447,Tulsa,Oklahoma
53908,15848.880851482323,Tulsa,Oklahoma
53907,5722.135674711427,Arlington,Texas
53984,8300.344108391766,Arlington,Texas
12958,27079.0468608544,New Orleans,Louisiana
53917,13984.74728288709,New Orleans,Louisiana
3928,2213.779746766337,Wichita,Kansas
3974,21635.639473525676,Wichita,Kansas
3923,16320.129251617609,Wichita,Kansas
14820,15950.894230751432,Cleveland,Ohio
4853,2894.425787936772,Cleveland,Ohio
12842,12240.065242278464,Tampa,Florida
92825,9396.510110552115,Tampa,Florida
12810,18959.45531713013,Tampa,Florida
92824,25154.732315079505,Tampa,Florida
92816,7905.661142961766,Tampa,Florida
23155,12922.014228940061,Bakersfield,California
22519,14368.934842950235,Honolulu,Hawaii
22521,13662.30281499175,Honolulu,Hawaii
3166,12759.006639960924,Anaheim,California
93184,6782.096447693622,Santa Ana,California
365,28521.34133360581,Corpus Christi,Texas
12926,7243.115073084624,Corpus Christi,Texas
12995,29026.0433505692,Corpus Christi,Texas
12984,34225.21652256069,Corpus Christi,Texas
12924,17414.1195166299,Corpus Christi,Texas
3171,3487.7512967019907,Riverside,California
93820,9550.965015401656,Lexington,Kentucky
23237,11074.556071844112,Stockton,California
14762,9848.095805455569,Pittsburgh,Pennsylvania
93812,11133.22749267003,Cincinnati,Ohio
93814,15311.18337293201,Cincinnati,Ohio
26401,25017.079267114957,Anchorage,Alaska
26491,29675.275478029842,Anchorage,Alaska
26451,31959.840821764505,Anchorage,Alaska
26492,48542.025675503,Anchorage,Alaska
26444,53389.54484082843,Anchorage,Alaska
26409,25606.017662875925,Anchorage,Alaska
25331,56770.64674111861,Anchorage,Alaska
489,20905.959008463808,Anchorage,Alaska
26443,51499.804488991096,Anchorage,Alaska
26497,34037.09881457222,Anchorage,Alaska
14931,14129.613951522208,Henderson,Nevada
13723,9916.041334236996,Greensboro,North Carolina
14734,4696.296663041483,Newark,New Jersey
14939,7512.000191735839,Lincoln,Nebraska
4872,11020.025709070313,Toledo,Ohio
12841,7854.125186647395,Orlando,Florida
12815,6768.421137791885,Orlando,Florida
3178,8064.9413739341035,Chula Vista,California
93115,11093.348858448566,Chula Vista,California
14827,11697.824169807363,Fort Wayne,Indiana
12907,7701.530171191235,Laredo,Texas
14837,7979.037394650443,Madison,Wisconsin
23042,11546.810192317978,Lubbock,Texas
53128,5352.453243325184,Chandler,Arizona
3192,7449.390208498063,Scottsdale,Arizona
3185,26128.645092145143,Scottsdale,Arizona
3184,20655.878622133103,Scottsdale,Arizona
93807,3520.700625477044,Winston-Salem,North Carolina
23112,5036.817256125693,North Las Vegas,Nevada
53123,11123.00782074593,North Las Vegas,Nevada
13960,10119.675361193567,Irving,Texas
3927,7369.2204580816,Irving,Texas
13762,12777.707307862009,Chesapeake,Virginia
13737,22831.19667922922,Chesapeake,Virginia
3701,6063.494569795447,Chesapeake,Virginia
154,17375.897801295207,Chesapeake,Virginia
13750,25289.511136840272,Chesapeake,Virginia
13769,24945.34177377131,Chesapeake,Virginia
23104,9648.163092565248,Gilbert,Arizona
53128,5093.038391014709,Gilbert,Arizona
12882,5562.227068304647,Hialeah,Florida
12839,8610.602546308563,Hialeah,Florida
23244,13902.8753581387,Fremont,California
23289,11700.716481638457,Fremont,California
13970,10236.283542053423,Baton Rouge,Louisiana
153,17087.209250614644,Richmond,Virginia
93775,18791.431159121334,Richmond,Virginia
13740,10436.307248255693,Richmond,Virginia
24131,6134.525991054036,Boise,Idaho
94176,10030.124891569465,Spokane,Washington
24157,7750.564668814012,Spokane,Washington
14933,6047.29085186245,Des Moines,Iowa
23258,4363.065606311598,Modesto,California
24207,10882.064646613488,Tacoma,Washington
94274,9428.191853912269,Tacoma,Washington
14768,6694.744537410127,Rochester,New York
93110,2202.807673915324,Oxnard,California
23119,6203.228045530948,Moreno Valley,California
3973,11900.974365690348,Fayetteville,North Carolina
93993,6946.062076395621,Fayetteville,North Carolina
13821,10998.690736352204,Montgomery,Alabama
13895,15518.08173188889,Montgomery,Alabama
23047,12241.457963416988,Amarillo,Texas
3952,14183.109380553573,Little Rock,Arkansas
13963,9138.402594602985,Little Rock,Arkansas
14813,6595.2818453803775,Akron,Ohio
13812,19344.7690382956,Columbus,Georgia
63825,15313.070922445802,Columbus,Georgia
14821,9425.296692184087,Columbus,Georgia
4804,12937.21128546099,Columbus,Georgia
13957,1937.8344793711674,Shreveport,Louisiana
13944,14567.009156924734,Shreveport,Louisiana
53905,11056.59661526215,Shreveport,Louisiana
24127,3622.429148869051,Salt Lake City,Utah
3856,13056.973738372091,Huntsville,Alabama
63804,20120.16709181305,Huntsville,Alabama
63883,3454.561493066565,Huntsville,Alabama
53852,26716.[phone],Huntsville,Alabama
13894,15173.[phone],Mobile,Alabama
13838,8689.[phone],Mobile,Alabama
93805,12492.[phone],Tallahassee,Florida
53907,8609.[phone],Grand Prairie,Texas
53984,6179.100978207598,Grand Prairie,Texas
3971,12865.787893429993,Grand Prairie,Texas
3967,8802.064115236008,Overland Park,Kansas
13891,16611.319695929953,Knoxville,Tennessee
12957,18968.635326709835,Brownsville,Texas
12919,13524.385561068868,Brownsville,Texas
23183,8204.929820531548,Tempe,Arizona
13702,12793.114059805475,Newport News,Virginia
93735,10895.943600168914,Newport News,Virginia
93741,6330.251098721201,Newport News,Virginia
12835,15011.447247346074,Cape Coral,Florida
54752,33247.04907663269,Providence,Rhode Island
4780,77418.90309996567,Providence,Rhode Island
54777,45936.10838759798,Providence,Rhode Island
54769,70259.81341970502,Providence,Rhode Island
14753,53997.648171803936,Providence,Rhode Island
54767,52483.11525818163,Providence,Rhode Island
94793,78163.76363411245,Providence,Rhode Island
14787,44713.58184320576,Providence,Rhode Island
14707,72047.02458442452,Providence,Rhode Island
64710,9179.293763076541,Providence,Rhode Island
14794,60765.632248860726,Providence,Rhode Island
54704,48787.66728777067,Providence,Rhode Island
14765,20088.707602053946,Providence,Rhode Island
94726,55579.85956776411,Providence,Rhode Island
14739,71863.72243724104,Providence,Rhode Island
14702,70885.80272310122,Providence,Rhode Island
14703,87318.74872871085,Providence,Rhode Island
94746,50847.59056912077,Providence,Rhode Island
64774,78945.7950316595,Providence,Rhode Island
12885,6248.420922155397,Fort Lauderdale,Florida
12849,8257.675089214641,Fort Lauderdale,Florida
13882,8179.675606862755,Chattanooga,Tennessee
3102,8535.600075460263,Rancho Cucamonga,California
3154,8725.65070217643,Oceanside,California
53121,2747.411021134422,Oceanside,California
53141,7949.854442723953,Garden Grove,California
14944,4174.249248735813,Sioux Falls,South Dakota
54829,800407.6681136205,Ontario,California
54913,705669.1323354722,Ontario,California
4803,659955.0174276247,Ontario,California
54922,1075990.1551959012,Ontario,California
94868,961340.7001093983,Ontario,California
4955,1038861.2615060087,Ontario,California
94818,855975.881368929,Ontario,California
14755,1081645.2382698376,Ontario,California
14886,604770.2957548586,Ontario,California
4878,575559.8733445886,Ontario,California
54832,710591.4684509232,Ontario,California
4911,572948.0351312177,Ontario,California
94893,574190.6456420134,Ontario,California
14808,588391.4733521533,Ontario,California
64776,922037.13096817,Ontario,California
4960,1054042.8697850597,Ontario,California
14860,881405.9653093414,Ontario,California
265,993987.104680926,Ontario,California
94850,485374.0549469468,Ontario,California
4842,990846.4199386995,Ontario,California
94925,1063325.2800531646,Ontario,California
14736,1115433.2013659286,Ontario,California
94815,855635.6058063316,Ontario,California
4863,551210.6901424454,Ontario,California
324,1044023.4463330087,Ontario,California
140,735167.4753058031,Ontario,California
94897,712975.5835228622,Ontario,California
298,742160.847647156,Ontario,California
4954,808891.9558253863,Ontario,California
54768,1093569.075013839,Ontario,California
4824,633307.1888549099,Ontario,California
54771,981862.9125402112,Ontario,California
286,846564.3551702714,Ontario,California
4923,736661.6509153818,Ontario,California
4872,891222.0746324834,Ontario,California
14770,1105287.263008951,Ontario,California
4741,1039831.164998816,Ontario,California
94974,914664.4297951227,Ontario,California
4881,476346.5802620293,Ontario,California
94852,1048817.319188149,Ontario,California
4941,996782.2075620599,Ontario,California
94930,843939.9436138587,Ontario,California
4858,1082119.9155712556,Ontario,California
64775,932645.839705071,Ontario,California
4943,951821.7714080013,Ontario,California
14817,631608.6377344888,Ontario,California
94830,908165.663297655,Ontario,California
94896,615899.2473741621,Ontario,California
4888,760750.8889461927,Ontario,California
14834,996316.7958928047,Ontario,California
54809,965140.3709616297,Ontario,California
54746,1101997.6555079098,Ontario,California
54904,1060347.7065158505,Ontario,California
241,907113.2641402201,Ontario,California
4828,1088477.3090014602,Ontario,California
4845,876964.4229311667,Ontario,California
14937,1113397.993335154,Ontario,California
54827,899493.3424805667,Ontario,California
94833,1038679.0382255759,Ontario,California
64705,1027137.4199309191,Ontario,California
4827,1091351.511405037,Ontario,California
4897,842024.2890585137,Ontario,California
94705,1008512.0082402695,Ontario,California
14925,963851.647878321,Ontario,California
4996,1011972.5425579934,Ontario,California
94704,898858.0285557164,Ontario,California
93824,1093919.3685868338,Ontario,California
4979,703903.5767598272,Ontario,California
94891,1117937.1648424414,Ontario,California
4932,995305.0734490535,Ontario,California
4905,671405.7098934102,Ontario,California
4971,890684.1734710997,Ontario,California
4857,905080.6941922774,Ontario,California
63825,1094582.1170492047,Ontario,California
14840,768680.4242230009,Ontario,California
4806,919681.7949629644,Ontario,California
4880,1027059.850195791,Ontario,California
14920,902099.4846103155,Ontario,California
14821,1084518.6998954862,Ontario,California
183,966141.9939805365,Ontario,California
94847,835941.2527918979,Ontario,California
54834,847444.5453124015,Ontario,California
94967,938335.7792362546,Ontario,California
4865,650602.0927454121,Ontario,California
368,1074784.0273670815,Ontario,California
4919,741504.8549897246,Ontario,California
251,1066600.6740442016,Ontario,California
4882,877070.1928847288,Ontario,California
4751,948467.3204749826,Ontario,California
14940,1070770.9351810094,Ontario,California
185,686972.4572221998,Ontario,California
93815,1098049.859911759,Ontario,California
94700,1068385.9155149814,Ontario,California
14958,903594.9522066814,Ontario,California
4725,1002066.1093037335,Ontario,California
54928,756198.0779092559,Ontario,California
4883,689375.6366485124,Ontario,California
94836,493161.61248714407,Ontario,California
14992,1072604.6580614243,Ontario,California
4952,1117936.141794699,Ontario,California
54778,916204.8629418056,Ontario,California
94823,1053002.5501708996,Ontario,California
4939,1052268.2952116108,Ontario,California
4980,1051880.406970946,Ontario,California
14897,725895.5167326046,Ontario,California
94962,998264.7840790886,Ontario,California
54828,698892.4663803208,Ontario,California
94992,574838.7674551829,Ontario,California
4825,733823.1636480123,Ontario,California
54736,1123914.609942211,Ontario,California
14819,954815.2616213764,Ontario,California
122,991450.8803970978,Ontario,California
4948,1067978.461076523,Ontario,California
94966,1061562.0507812996,Ontario,California
14990,1098074.2118119302,Ontario,California
4873,935782.143435737,Ontario,California
