CityWBAN,CityDist,City,State
4807,963062.0167058647,Ontario,California
4894,1024263.3303786899,Ontario,California
54844,417383.28305236425,Ontario,California
14858,489164.2566186228,Ontario,California
14927,919795.8226873468,Ontario,California
4870,518962.0279231376,Ontario,California
54826,856730.2540806959,Ontario,California
14813,976398.6095613261,Ontario,California
54917,1090116.9748238872,Ontario,California
94899,432179.91941980744,Ontario,California
4914,773205.4648423161,Ontario,California
4969,862102.657347824,Ontario,California
14852,962536.9300801508,Ontario,California
4724,803823.016505692,Ontario,California
14825,971573.7053270874,Ontario,California
4868,1086142.3889723485,Ontario,California
4929,959635.1690892451,Ontario,California
54909,807639.7694162254,Ontario,California
4928,802496.464044044,Ontario,California
139,1047447.2884772351,Ontario,California
14763,1110275.3677941568,Ontario,California
4875,800500.6794450262,Ontario,California
182,1046817.3681186847,Ontario,California
54910,945450.5068174463,Ontario,California
54850,886290.5337492222,Ontario,California
4944,937689.558782489,Ontario,California
4956,906486.5696203293,Ontario,California
4826,785580.395688366,Ontario,California
94938,898411.6845018876,Ontario,California
4851,940123.9719666165,Ontario,California
14918,759688.3670684771,Ontario,California
4874,418953.9510643794,Ontario,California
14768,845870.3434653762,Ontario,California
94849,520115.4385322054,Ontario,California
14835,1079943.7811921402,Ontario,California
94740,899151.8864518511,Ontario,California
94982,1073661.0464353918,Ontario,California
94956,973067.7153886,Ontario,California
468,914914.4272295848,Ontario,California
4950,1120863.694715433,Ontario,California
94910,1071748.2248870023,Ontario,California
94814,609003.7022870545,Ontario,California
54911,747250.5470259681,Ontario,California
4726,1101002.9860138572,Ontario,California
4999,1089694.7841120947,Ontario,California
14833,837921.9966470746,Ontario,California
14922,933886.0454100228,Ontario,California
54907,937650.0859617342,Ontario,California
94605,1064352.6992834138,Ontario,California
14894,1081295.8093883009,Ontario,California
4997,831749.9897158832,Ontario,California
54735,1091582.7290277993,Ontario,California
54838,624736.0323476914,Ontario,California
54742,1026438.9822750698,Ontario,California
54824,754439.6125350855,Ontario,California
94961,842137.9461062169,Ontario,California
94853,535732.5699094643,Ontario,California
53844,1111219.3775357262,Ontario,California
336,1036148.8522738257,Ontario,California
4841,755581.5984465238,Ontario,California
94960,929086.8439047167,Ontario,California
54772,1122880.7958764604,Ontario,California
4843,929978.5068500516,Ontario,California
388,1037697.8695135686,Ontario,California
54821,844955.9173380451,Ontario,California
291,1048775.0987097933,Ontario,California
54728,1059436.1268853853,Ontario,California
4867,1012426.2400715004,Ontario,California
54953,690741.6892067274,Ontario,California
380,959074.700655322,Ontario,California
14923,1085341.214716843,Ontario,California
94765,1067460.2906352992,Ontario,California
4934,1009469.0910910708,Ontario,California
4864,679905.7077034928,Ontario,California
4720,895077.6463002032,Ontario,California
94919,816459.7957918998,Ontario,California
14827,987293.093832204,Ontario,California
94889,837404.7521640965,Ontario,California
14777,1096733.9178253482,Ontario,California
4804,1074802.6326424563,Ontario,California
54915,899240.5594112602,Ontario,California
14836,782401.9600740385,Ontario,California
4981,1082440.8411070132,Ontario,California
4831,983485.0662575688,Ontario,California
14914,1059341.514952782,Ontario,California
54781,1073206.252166523,Ontario,California
4931,1020123.7633884901,Ontario,California
14853,835419.4403199079,Ontario,California
54916,1012090.7415764384,Ontario,California
4829,703660.026257687,Ontario,California
94931,762119.3795486381,Ontario,California
54792,1033848.1006037875,Ontario,California
151,1016301.919051634,Ontario,California
14966,1038279.9117280766,Ontario,California
4889,1070568.2499709693,Ontario,California
54901,953593.0289888442,Ontario,California
4849,941943.4362770462,Ontario,California
94963,952363.2979449414,Ontario,California
4852,1039433.5829762595,Ontario,California
14733,827423.2800795303,Ontario,California
54905,733490.570656289,Ontario,California
4953,1041123.9251802879,Ontario,California
94968,1031093.0126638662,Ontario,California
94926,631102.1459683327,Ontario,California
4855,1014915.1664902631,Ontario,California
4836,1122935.3503133892,Ontario,California
173,1107788.178375278,Ontario,California
94737,1037844.8239968368,Ontario,California
94994,933299.1132371998,Ontario,California
4885,691465.3760864532,Ontario,California
94977,703412.6974098526,Ontario,California
4918,1109558.680672633,Ontario,California
4984,874298.9850765942,Ontario,California
94908,1004169.2205448213,Ontario,California
54927,998589.6129102581,Ontario,California
4945,957644.1173196434,Ontario,California
54757,936191.2740990646,Ontario,California
4963,966912.0724546185,Ontario,California
14921,905065.8470948063,Ontario,California
14841,480637.54417601187,Ontario,California
14742,954350.9394632488,Ontario,California
63888,1102787.2107974917,Ontario,California
464,650685.253541186,Ontario,California
54823,867888.8704539916,Ontario,California
14820,931919.9221702279,Ontario,California
54941,1122473.1091529161,Ontario,California
4840,779872.3115231585,Ontario,California
4896,1122235.2694885414,Ontario,California
4989,1057806.5379902734,Ontario,California
14895,989961.6174240704,Ontario,California
94895,1072456.028004836,Ontario,California
4899,1044280.6086009188,Ontario,California
54833,857982.5806453043,Ontario,California
94999,860049.0340760286,Ontario,California
4847,878728.8638398926,Ontario,California
14747,858402.4829212613,Ontario,California
14815,842842.2651359829,Ontario,California
232,1058602.1684376902,Ontario,California
54739,1070820.909013437,Ontario,California
14913,744774.8210203326,Ontario,California
94898,636215.7564460237,Ontario,California
13840,1104754.2791347583,Ontario,California
4890,987065.392446876,Ontario,California
283,1058544.6995920723,Ontario,California
94979,1041680.7510914125,Ontario,California
14750,1015926.3549733981,Ontario,California
14847,374472.77454242203,Ontario,California
54852,749376.8254055491,Ontario,California
54825,484462.4958124054,Ontario,California
4967,910549.8628041444,Ontario,California
4879,974249.6374713191,Ontario,California
14715,845059.632726381,Ontario,California
94871,884434.0249458682,Ontario,California
4884,498072.68576372793,Ontario,California
94894,652986.6312227687,Ontario,California
4972,817217.1563654447,Ontario,California
64706,1060412.6518899798,Ontario,California
14954,1023260.0430757636,Ontario,California
4813,1020118.7946318492,Ontario,California
4805,917823.8194472047,Ontario,California
94822,957633.9478824408,Ontario,California
4866,879614.9930765212,Ontario,California
4927,964821.1173806664,Ontario,California
4846,970021.7121951618,Ontario,California
4951,1085998.303222374,Ontario,California
54758,981177.7282616426,Ontario,California
4983,851347.5616567993,Ontario,California
465,910767.2530566411,Ontario,California
14910,1012267.2471971218,Ontario,California
14778,1060458.9215210024,Ontario,California
94866,941950.9026480513,Ontario,California
94969,978719.8911322582,Ontario,California
4877,807559.8351096059,Ontario,California
4850,1007520.7688570939,Ontario,California
14748,970112.7357281126,Ontario,California
14771,911494.0160283018,Ontario,California
187,975031.2550104043,Ontario,California
4808,979032.7475847472,Ontario,California
14839,839417.4138249893,Ontario,California
54773,876820.4824900721,Ontario,California
4893,466136.6165921949,Ontario,California
14804,793337.467551934,Ontario,California
14829,936292.2599275302,Ontario,California
14848,927409.4712670302,Ontario,California
14916,1048232.9081896539,Ontario,California
94846,938647.9750085117,Ontario,California
14845,694131.2201199973,Ontario,California
4995,851802.3050745642,Ontario,California
4876,971157.5787178364,Ontario,California
4958,737910.9382211954,Ontario,California
94892,956654.13815358,Ontario,California
4898,821602.6016582997,Ontario,California
94929,679186.2394822983,Ontario,California
14864,693776.2989800046,Ontario,California
4974,923623.5057118927,Ontario,California
347,950933.7763272055,Ontario,California
4854,538891.3777790833,Ontario,California
94855,762031.7676369495,Ontario,California
54819,849829.2236462523,Ontario,California
94790,835684.9233795486,Ontario,California
54740,1076990.5426013845,Ontario,California
14735,1056162.7375625477,Ontario,California
4922,1095206.0513048617,Ontario,California
4940,870871.6881225312,Ontario,California
94964,673601.4987472305,Ontario,California
14898,695935.0968827308,Ontario,California
94626,1118372.1776755329,Ontario,California
14762,1073417.0682972106,Ontario,California
4892,486074.90817424003,Ontario,California
4787,1007135.0637789094,Ontario,California
54820,445417.65108111274,Ontario,California
94860,784675.4549959701,Ontario,California
94761,955238.2103172535,Ontario,California
132,789560.9913254015,Ontario,California
14926,942511.1580215417,Ontario,California
14850,586183.9718378703,Ontario,California
4871,970121.5680769641,Ontario,California
4916,975305.6417740838,Ontario,California
94869,827953.8249219647,Ontario,California
297,645410.7050664742,Ontario,California
94890,740474.2782616062,Ontario,California
94817,787166.7926036242,Ontario,California
54822,804278.1256426774,Ontario,California
316,814205.5783853098,Ontario,California
4887,793653.5122536342,Ontario,California
4848,909929.0441842203,Ontario,California
4968,872770.6913296458,Ontario,California
4926,852339.2330302368,Ontario,California
54930,950348.191228286,Ontario,California
94940,864638.7155600996,Ontario,California
4933,1007308.8591392239,Ontario,California
125,1039284.3938194107,Ontario,California
54906,1079021.154667964,Ontario,California
384,929727.7714111365,Ontario,California
4978,973989.6171750915,Ontario,California
64773,1088735.100066655,Ontario,California
54818,614597.3828627722,Ontario,California
54813,452940.03965480864,Ontario,California
216,681358.5919117016,Ontario,California
94985,779317.0929547977,Ontario,California
4982,1113309.497143601,Ontario,California
4838,924612.4173486913,Ontario,California
4853,921178.883016618,Ontario,California
152,923979.1370691239,Ontario,California
240,771047.1381442999,Ontario,California
14880,892792.4117443424,Ontario,California
14822,815350.997936038,Ontario,California
4886,881165.7757943176,Ontario,California
4891,707433.4190584362,Ontario,California
54816,723787.8834321885,Ontario,California
315,1052311.8501895606,Ontario,California
4961,990997.1607225745,Ontario,California
94973,745862.4067203735,Ontario,California
54908,746888.6268570537,Ontario,California
94948,1095278.1338111637,Ontario,California
4970,917545.1407187341,Ontario,California
13812,1104060.848248961,Ontario,California
4869,400614.79888297664,Ontario,California
4839,810875.5026861732,Ontario,California
14991,831767.4078734968,Ontario,California
14891,993325.4612491025,Ontario,California
94997,969657.4392648474,Ontario,California
94854,913596.8603345153,Ontario,California
14826,754779.9507629648,Ontario,California
4895,753882.0685156644,Ontario,California
4902,1007723.4517365622,Ontario,California
4909,890668.9433794144,Ontario,California
94725,820135.0784744555,Ontario,California
54817,662759.6675585489,Ontario,California
54914,912834.6521846983,Ontario,California
14837,875228.5583707624,Ontario,California
4912,1011368.2748258723,Ontario,California
54807,1050296.9144333196,Ontario,California
54940,1084817.7018993464,Ontario,California
54912,871389.0098384696,Ontario,California
167,967745.2257307525,Ontario,California
278,21309.780510514727,Jackson,Mississippi
3940,10246.75858716088,Jackson,Mississippi
13927,5418.202653993857,Jackson,Mississippi
92809,9235.259508666182,Pembroke Pines,Florida
24232,3793.2756935474763,Salem,Oregon
93822,9093.362083989288,Springfield,Missouri
53175,5002.52854247594,Corona,California
14842,10317.825421593005,Peoria,Arizona
13722,13290.534316900434,Cary,North Carolina
93228,5833.813638941274,Hayward,California
23233,4258.779132933878,Salinas,California
93822,9093.362083989288,Springfield,Massachusetts
93136,8066.691915448424,Pasadena,Texas
23244,2340.7335523722163,Sunnyvale,California
13860,21014.765116678394,Macon,Georgia
3813,13609.589052572708,Macon,Georgia
3180,4293.730065452507,Pomona,California
13988,3743.974274515646,Kansas City,Kansas
3947,26266.361497302114,Kansas City,Kansas
53879,22965.888623644914,Kansas City,Kansas
3967,30457.087259254597,Kansas City,Kansas
4831,12780.123490888453,Joliet,Illinois
14834,1095.3301413557092,Joliet,Illinois
94822,5571.997151692617,Rockford,Illinois
3174,6506.254871065517,Torrance,California
3822,9818.641080687048,Savannah,Georgia
13824,6557.133262154319,Savannah,Georgia
94702,5801.679570117337,Bridgeport,Connecticut
53970,3166.572947289295,Mesquite,Texas
3933,6216.727933337429,Killeen,Texas
3972,4972.3380276360895,Killeen,Texas
3902,9107.876128327001,Killeen,Texas
93136,8066.691915448424,Pasadena,California
3166,5103.177774777102,Fullerton,California
3179,39152.86384324277,Orange,California
53141,30952.27587258155,Orange,California
53175,32577.220167173593,Orange,California
93184,9890.304446516133,Orange,California
3166,32065.917207961065,Orange,California
3171,46265.242246598806,Orange,California
23129,40544.739816214606,Orange,California
93815,9770.843415700881,Dayton,Ohio
13840,13224.530624952497,Dayton,Ohio
92809,8607.857465190822,Miramar,Florida
12882,8831.36157982249,Miramar,Florida
4116,6821.4635010392985,West Valley City,Utah
93909,9428.692438806389,Olathe,Kansas
3967,8847.546579502856,Olathe,Kansas
13750,11301.748360201169,Hampton,Virginia
13737,17388.33938883511,Hampton,Virginia
13702,7849.246733692927,Hampton,Virginia
94959,18262.266954270686,Warren,Michigan
216,4747.366906640572,Midland,Texas
53952,14018.790574677296,Waco,Texas
13959,7946.171791134536,Waco,Texas
198,13724.581696877023,Charleston,South Carolina
390,19579.511981023086,Charleston,South Carolina
13880,10726.872926159835,Charleston,South Carolina
53909,32231.70038832042,Denton,Texas
3927,35435.6230310282,Denton,Texas
3991,7775.070674896428,Denton,Texas
3970,6028.903847566304,Carrollton,Texas
23111,17084.101496548767,Surprise,Arizona
12816,4707.464482651178,Gainesville,Florida
14990,10047.481310224684,Cedar Rapids,Iowa
93144,5477.643490316106,Visalia,California
14758,5207.415310200875,New Haven,Connecticut
94745,12050.684009066688,Stamford,Connecticut
14745,8379.852109154754,Concord,California
14734,3875.345693381477,Elizabeth,New Jersey
13976,4989.560063558198,Lafayette,Louisiana
13920,7971.916753797893,Topeka,Kansas
13996,9661.246551148874,Topeka,Kansas
23293,4102.790066624068,Santa Clara,California
13873,4760.205076309983,Athens,Georgia
14752,4084.0827294311284,Hartford,Connecticut
23131,5246.268979094093,Victorville,California
13910,11762.162384806998,Abilene,Texas
13962,9986.635397165659,Abilene,Texas
3948,9113.023760738793,Norman,Oklahoma
13919,18968.78933307396,Norman,Oklahoma
93227,10544.564554944536,Vallejo,California
94889,5590.792966299347,Ann Arbor,Michigan
14737,7123.823773539639,Allentown,Pennsylvania
93817,5535.476596623889,Evansville,Indiana
141,6062.864572511016,Independence,Missouri
24174,8040.0753654086275,Provo,Utah
14836,7976.158407534227,Lansing,Michigan
3165,1342.1097101147643,El Monte,California
93822,9093.362083989288,Springfield,Illinois
23202,9767.443772310968,Fairfield,California
14842,10317.825421593005,Peoria,Illinois
14768,6694.744537410127,Rochester,Minnesota
3177,1276.84606792654,Carlsbad,California
4116,1825.0155966072275,West Jordan,Utah
12918,11289.301299493542,Pearland,Texas
12975,9059.439049264882,Pearland,Texas
12882,5224.625172577793,Miami Gardens,Florida
93184,4555.402322281079,Costa Mesa,California
3904,6790.310112283873,College Station,Texas
24242,4877.543135852944,Gresham,Oregon
13723,11195.060916594444,High Point,North Carolina
24033,3253.5206363040484,Billings,Montana
153,17087.209250614644,Richmond,California
93775,18791.431159121334,Richmond,California
13740,10436.307248255693,Richmond,California
3165,106781.8332064215,Ventura,California
23191,100287.14728792419,Ventura,California
23129,98854.22815050505,Ventura,California
23190,74242.86590683198,Ventura,California
93197,68178.68629511727,Ventura,California
23152,79124.73809910701,Ventura,California
93244,103402.58449032521,Ventura,California
93136,106020.38705607556,Ventura,California
23130,67691.46263013307,Ventura,California
53130,75874.15042446417,Ventura,California
93134,83328.57295512936,Ventura,California
93111,11585.50317362796,Ventura,California
53141,108636.79494173509,Ventura,California
23187,89953.65439275878,Ventura,California
23136,22677.766846884322,Ventura,California
3174,82943.72202922679,Ventura,California
23174,74209.33203954386,Ventura,California
3167,80021.53699501949,Ventura,California
93116,91697.32140953168,Ventura,California
93110,18680.92454140806,Ventura,California
92805,2935.395477122821,Pompano Beach,Florida
12885,6966.421538026562,Pompano Beach,Florida
13880,5048.750935406191,North Charleston,South Carolina
24222,18483.67782158887,Everett,Washington
12844,7063.7212303832985,West Palm Beach,Florida
160,1879.9429163185482,Boulder,Colorado
12883,11898.33255986181,Lakeland,Florida
53863,8959.175010534946,Sandy Springs,Georgia
94261,1367.9301486934176,Hillsboro,Oregon
14898,11344.442682279674,Green Bay,Wisconsin
13972,9102.403783770224,Tyler,Texas
13966,7297.38851825439,Wichita Falls,Texas
134,8083.000908495205,Wichita Falls,Texas
23152,3465.7384994926065,Burbank,California
24051,11811.884739982721,Greeley,Colorado
228,21078.501792570216,San Mateo,California
23230,40516.390909059555,San Mateo,California
23244,25706.58717619702,San Mateo,California
23234,27137.22064430323,San Mateo,California
93228,36335.882966082856,San Mateo,California
23293,36374.932652688054,San Mateo,California
93231,17072.06116155844,San Mateo,California
23289,21662.430536244123,San Mateo,California
53143,3455.0009167927724,El Cajon,California
94982,8191.565914700926,Davenport,Iowa
14923,10275.00911007209,Davenport,Iowa
12975,12921.022561504442,League City,Texas
92809,9267.440383883608,Davie,Florida
93041,10723.933149084049,Las Cruces,New Mexico
